10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-05-29 04:07:00,1
2019-05-29 04:12:00,1
2019-05-29 04:21:00,1
2019-05-29 04:38:00,1
2019-05-29 12:11:00,1
2019-05-29 12:13:00,1
2019-05-29 12:16:00,1
2019-05-29 12:21:00,1
2019-05-29 12:30:00,1
2019-05-29 12:47:00,1
