11,"SELECT TOP # &&& + cast(p.objId as varchar(#)) +&&& + cast(p.objId as varchar(#)) + &&& as objID,  p.run, p.rerun, p.camcol, p.field, p.obj,  p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,  p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z  FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p  WHERE n.objID=p.objID"
2019-01-24 10:24:00,1
2019-01-24 17:00:00,1
2019-01-24 17:01:00,1
2019-01-24 17:11:00,1
2019-01-24 21:02:00,1
2019-01-24 21:03:00,1
2019-01-24 21:48:00,1
2019-01-24 21:56:00,1
2019-01-24 22:11:00,1
2019-01-24 22:12:00,1
2019-01-24 22:15:00,1
