11,"SELECT TOP #   run,   camCol,   rerun,   field,   objID,   ra,   dec   FROM Galaxy   WHERE ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) > #   and ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) != dbo.fPhotoFlags(&&&)   and ( (flags & dbo.fPhotoFlags(&&&) = #)   and petroR5#_i > #)"
2019-09-08 08:40:00,1
2019-09-08 08:42:00,1
2019-09-08 08:45:00,1
2019-09-08 08:50:00,1
2019-09-08 11:44:00,1
2019-09-08 11:46:00,1
2019-09-08 17:12:00,1
2019-09-08 17:14:00,1
2019-09-08 17:17:00,1
2019-09-08 17:22:00,1
2019-09-08 17:31:00,1
