15,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-04-10 00:36:00,1
2019-04-10 02:07:00,1
2019-04-10 02:08:00,2
2019-04-10 02:09:00,2
2019-04-10 14:50:00,1
2019-04-10 14:52:00,1
2019-04-10 14:55:00,1
2019-04-10 15:33:00,1
2019-04-10 15:35:00,1
2019-04-10 15:38:00,1
2019-04-10 17:31:00,1
2019-04-10 17:34:00,1
2019-04-10 17:36:00,1
