3106,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-07-19 00:00:00,1
2019-07-19 00:01:00,2
2019-07-19 00:03:00,4
2019-07-19 00:04:00,9
2019-07-19 00:05:00,2
2019-07-19 00:10:00,1
2019-07-19 00:11:00,2
2019-07-19 00:13:00,4
2019-07-19 00:14:00,9
2019-07-19 00:15:00,2
2019-07-19 00:20:00,1
2019-07-19 00:21:00,2
2019-07-19 00:23:00,4
2019-07-19 00:24:00,9
2019-07-19 00:25:00,2
2019-07-19 00:30:00,1
2019-07-19 00:31:00,2
2019-07-19 00:33:00,4
2019-07-19 00:34:00,11
2019-07-19 00:35:00,2
2019-07-19 00:40:00,1
2019-07-19 00:41:00,2
2019-07-19 00:43:00,4
2019-07-19 00:44:00,9
2019-07-19 00:45:00,2
2019-07-19 00:46:00,4
2019-07-19 00:50:00,1
2019-07-19 00:51:00,2
2019-07-19 00:53:00,4
2019-07-19 00:54:00,9
2019-07-19 00:55:00,2
2019-07-19 00:56:00,5
2019-07-19 00:58:00,1
2019-07-19 01:00:00,1
2019-07-19 01:01:00,2
2019-07-19 01:03:00,4
2019-07-19 01:04:00,9
2019-07-19 01:05:00,2
2019-07-19 01:10:00,1
2019-07-19 01:11:00,2
2019-07-19 01:13:00,4
2019-07-19 01:14:00,9
2019-07-19 01:15:00,2
2019-07-19 01:20:00,1
2019-07-19 01:21:00,2
2019-07-19 01:23:00,4
2019-07-19 01:24:00,9
2019-07-19 01:25:00,2
2019-07-19 01:30:00,1
2019-07-19 01:31:00,2
2019-07-19 01:33:00,4
2019-07-19 01:34:00,11
2019-07-19 01:35:00,2
2019-07-19 01:40:00,1
2019-07-19 01:41:00,2
