2913,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-02-16 00:00:00,5
2019-02-16 00:03:00,1
2019-02-16 00:04:00,3
2019-02-16 00:06:00,2
2019-02-16 00:07:00,7
2019-02-16 00:08:00,1
2019-02-16 00:09:00,1
2019-02-16 00:10:00,6
2019-02-16 00:13:00,1
2019-02-16 00:14:00,3
2019-02-16 00:16:00,2
2019-02-16 00:17:00,7
2019-02-16 00:18:00,1
2019-02-16 00:20:00,5
2019-02-16 00:21:00,4
2019-02-16 00:23:00,1
2019-02-16 00:24:00,3
2019-02-16 00:26:00,2
2019-02-16 00:27:00,7
2019-02-16 00:28:00,1
2019-02-16 00:30:00,9
2019-02-16 00:33:00,6
2019-02-16 00:34:00,3
2019-02-16 00:35:00,5
2019-02-16 00:36:00,2
2019-02-16 00:37:00,7
2019-02-16 00:38:00,1
2019-02-16 00:40:00,6
2019-02-16 00:41:00,1
2019-02-16 00:43:00,1
2019-02-16 00:44:00,3
2019-02-16 00:45:00,5
2019-02-16 00:46:00,2
2019-02-16 00:47:00,7
2019-02-16 00:48:00,1
2019-02-16 00:50:00,10
2019-02-16 00:53:00,6
2019-02-16 00:54:00,3
2019-02-16 00:55:00,4
2019-02-16 00:56:00,2
2019-02-16 00:57:00,15
2019-02-16 00:58:00,1
2019-02-16 01:00:00,6
2019-02-16 01:03:00,1
2019-02-16 01:04:00,3
2019-02-16 01:06:00,2
2019-02-16 01:07:00,7
2019-02-16 01:08:00,1
2019-02-16 01:10:00,6
2019-02-16 01:13:00,1
2019-02-16 01:14:00,3
2019-02-16 01:16:00,2
2019-02-16 01:17:00,7
2019-02-16 01:18:00,1
2019-02-16 01:20:00,5
2019-02-16 01:22:00,9
2019-02-16 01:23:00,2
2019-02-16 01:24:00,3
2019-02-16 01:26:00,2
2019-02-16 01:27:00,16
2019-02-16 01:28:00,1
2019-02-16 01:30:00,6
2019-02-16 01:32:00,2
2019-02-16 01:33:00,1
2019-02-16 01:34:00,3
2019-02-16 01:35:00,2
2019-02-16 01:36:00,4
2019-02-16 01:37:00,7
2019-02-16 01:38:00,1
