13,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-10-10 03:57:00,1
2019-10-10 05:11:00,1
2019-10-10 05:16:00,1
2019-10-10 05:25:00,1
2019-10-10 05:39:00,1
2019-10-10 05:42:00,2
2019-10-10 05:44:00,1
2019-10-10 08:06:00,1
2019-10-10 08:09:00,1
2019-10-10 08:14:00,1
2019-10-10 08:23:00,1
2019-10-10 08:40:00,1
