168,select * from dbo.fDocColumns(&&&)
2019-05-01 00:14:00,1
2019-05-01 00:19:00,1
2019-05-01 00:25:00,2
2019-05-01 00:42:00,5
2019-05-01 00:45:00,1
2019-05-01 00:46:00,2
2019-05-01 00:48:00,2
2019-05-01 00:49:00,2
2019-05-01 01:48:00,1
2019-05-01 02:10:00,1
2019-05-01 02:11:00,1
2019-05-01 02:24:00,1
2019-05-01 02:28:00,2
2019-05-01 02:29:00,3
2019-05-01 02:30:00,5
2019-05-01 02:31:00,3
2019-05-01 02:32:00,7
2019-05-01 02:33:00,1
2019-05-01 02:35:00,7
2019-05-01 02:57:00,1
2019-05-01 03:01:00,1
2019-05-01 03:15:00,1
2019-05-01 03:30:00,1
2019-05-01 03:33:00,1
2019-05-01 03:46:00,1
2019-05-01 03:59:00,1
2019-05-01 04:01:00,1
2019-05-01 04:29:00,2
2019-05-01 04:43:00,1
2019-05-01 05:06:00,1
2019-05-01 06:31:00,1
2019-05-01 07:04:00,1
2019-05-01 07:05:00,1
2019-05-01 07:08:00,1
2019-05-01 07:46:00,1
2019-05-01 09:17:00,1
2019-05-01 09:26:00,1
2019-05-01 09:40:00,1
2019-05-01 09:52:00,1
2019-05-01 10:27:00,1
2019-05-01 10:31:00,1
2019-05-01 10:48:00,1
2019-05-01 10:49:00,1
2019-05-01 10:50:00,1
2019-05-01 10:51:00,1
2019-05-01 11:02:00,1
2019-05-01 11:08:00,1
2019-05-01 11:09:00,2
2019-05-01 11:13:00,1
2019-05-01 11:18:00,1
2019-05-01 11:19:00,1
2019-05-01 11:26:00,1
2019-05-01 11:27:00,1
2019-05-01 11:31:00,1
2019-05-01 11:56:00,1
2019-05-01 13:24:00,1
2019-05-01 14:29:00,2
2019-05-01 14:30:00,1
2019-05-01 14:32:00,1
2019-05-01 14:59:00,2
2019-05-01 15:24:00,1
2019-05-01 15:25:00,15
2019-05-01 15:26:00,12
2019-05-01 15:28:00,7
2019-05-01 15:41:00,4
2019-05-01 15:50:00,2
2019-05-01 16:35:00,2
2019-05-01 16:38:00,1
2019-05-01 17:15:00,1
2019-05-01 17:39:00,2
2019-05-01 17:40:00,1
2019-05-01 17:42:00,2
2019-05-01 18:08:00,1
2019-05-01 18:17:00,1
2019-05-01 18:26:00,1
2019-05-01 19:30:00,1
2019-05-01 19:33:00,1
2019-05-01 19:58:00,2
2019-05-01 20:04:00,1
2019-05-01 20:19:00,1
2019-05-01 20:50:00,2
2019-05-01 20:52:00,2
2019-05-01 21:05:00,2
2019-05-01 21:29:00,1
2019-05-01 21:31:00,1
2019-05-01 21:51:00,1
2019-05-01 22:01:00,1
2019-05-01 22:32:00,1
2019-05-01 22:55:00,2
2019-05-01 23:04:00,1
2019-05-01 23:09:00,1
2019-05-01 23:44:00,1
