390,select * from dbo.fDocColumns(&&&)
2019-01-09 00:08:00,2
2019-01-09 00:19:00,1
2019-01-09 00:39:00,4
2019-01-09 00:43:00,2
2019-01-09 00:58:00,1
2019-01-09 01:28:00,1
2019-01-09 01:30:00,2
2019-01-09 01:43:00,1
2019-01-09 01:44:00,1
2019-01-09 01:50:00,2
2019-01-09 02:08:00,1
2019-01-09 02:15:00,1
2019-01-09 02:16:00,1
2019-01-09 02:17:00,4
2019-01-09 02:20:00,1
2019-01-09 02:23:00,3
2019-01-09 02:24:00,1
2019-01-09 02:25:00,1
2019-01-09 02:27:00,9
2019-01-09 02:28:00,20
2019-01-09 02:29:00,19
2019-01-09 02:30:00,5
2019-01-09 02:31:00,3
2019-01-09 02:32:00,1
2019-01-09 02:35:00,1
2019-01-09 02:36:00,1
2019-01-09 02:50:00,1
2019-01-09 03:06:00,29
2019-01-09 03:34:00,1
2019-01-09 03:44:00,1
2019-01-09 03:48:00,1
2019-01-09 04:36:00,2
2019-01-09 05:07:00,5
2019-01-09 05:39:00,2
2019-01-09 05:57:00,3
2019-01-09 05:58:00,5
2019-01-09 05:59:00,5
2019-01-09 06:00:00,8
2019-01-09 06:02:00,1
2019-01-09 06:03:00,10
2019-01-09 06:04:00,9
2019-01-09 06:05:00,6
2019-01-09 06:10:00,1
2019-01-09 06:14:00,1
2019-01-09 06:15:00,1
2019-01-09 06:42:00,4
2019-01-09 07:08:00,1
2019-01-09 08:22:00,2
2019-01-09 08:26:00,1
2019-01-09 08:27:00,1
2019-01-09 09:39:00,1
2019-01-09 09:52:00,1
2019-01-09 10:20:00,2
2019-01-09 10:26:00,1
2019-01-09 11:21:00,1
2019-01-09 11:22:00,2
2019-01-09 11:30:00,1
2019-01-09 11:49:00,1
2019-01-09 12:07:00,1
2019-01-09 12:09:00,1
2019-01-09 12:24:00,1
2019-01-09 12:29:00,1
2019-01-09 12:52:00,1
2019-01-09 13:02:00,1
2019-01-09 13:18:00,1
2019-01-09 13:34:00,1
2019-01-09 14:08:00,1
2019-01-09 14:29:00,1
2019-01-09 14:47:00,2
2019-01-09 14:52:00,1
2019-01-09 14:55:00,2
2019-01-09 15:17:00,2
2019-01-09 15:22:00,5
2019-01-09 15:42:00,2
2019-01-09 16:17:00,1
2019-01-09 16:21:00,3
2019-01-09 16:29:00,2
2019-01-09 16:42:00,1
2019-01-09 17:01:00,1
2019-01-09 17:02:00,4
2019-01-09 17:18:00,1
2019-01-09 17:19:00,1
2019-01-09 17:22:00,1
2019-01-09 17:27:00,2
2019-01-09 17:39:00,1
2019-01-09 17:50:00,1
2019-01-09 17:55:00,1
2019-01-09 18:16:00,1
2019-01-09 18:44:00,3
2019-01-09 18:45:00,4
2019-01-09 18:46:00,6
2019-01-09 18:47:00,6
2019-01-09 18:48:00,4
2019-01-09 18:49:00,6
2019-01-09 18:50:00,7
2019-01-09 18:51:00,2
2019-01-09 18:53:00,1
2019-01-09 18:55:00,11
2019-01-09 18:56:00,8
2019-01-09 18:57:00,7
2019-01-09 18:58:00,11
2019-01-09 18:59:00,3
2019-01-09 19:00:00,7
2019-01-09 19:01:00,7
2019-01-09 19:02:00,8
2019-01-09 19:03:00,6
2019-01-09 19:04:00,6
2019-01-09 19:05:00,5
2019-01-09 19:06:00,3
2019-01-09 19:07:00,4
2019-01-09 19:08:00,5
2019-01-09 19:09:00,3
2019-01-09 19:10:00,1
2019-01-09 20:04:00,1
2019-01-09 21:30:00,3
2019-01-09 22:07:00,1
2019-01-09 22:25:00,2
2019-01-09 22:39:00,1
2019-01-09 23:11:00,2
2019-01-09 23:42:00,1
