79,select * from stellarMassStarformingPort where specObjId=#
2019-06-08 03:12:00,1
2019-06-08 14:39:00,1
2019-06-08 14:43:00,1
2019-06-08 14:47:00,1
2019-06-08 14:51:00,1
2019-06-08 14:56:00,1
2019-06-08 15:00:00,1
2019-06-08 15:04:00,1
2019-06-08 15:09:00,1
2019-06-08 15:13:00,1
2019-06-08 15:16:00,1
2019-06-08 15:20:00,1
2019-06-08 15:25:00,1
2019-06-08 15:28:00,1
2019-06-08 15:33:00,1
2019-06-08 15:37:00,1
2019-06-08 15:41:00,1
2019-06-08 15:45:00,1
2019-06-08 15:50:00,1
2019-06-08 15:54:00,1
2019-06-08 15:58:00,1
2019-06-08 16:02:00,1
2019-06-08 16:06:00,1
2019-06-08 16:19:00,1
2019-06-08 16:24:00,1
2019-06-08 16:28:00,1
2019-06-08 16:32:00,1
2019-06-08 16:37:00,1
2019-06-08 16:41:00,1
2019-06-08 16:45:00,1
2019-06-08 16:49:00,1
2019-06-08 16:54:00,1
2019-06-08 16:59:00,1
2019-06-08 17:05:00,1
2019-06-08 17:10:00,1
2019-06-08 17:15:00,1
2019-06-08 17:20:00,1
2019-06-08 17:26:00,1
2019-06-08 17:31:00,1
2019-06-08 17:36:00,1
2019-06-08 17:42:00,1
2019-06-08 17:47:00,1
2019-06-08 17:52:00,1
2019-06-08 17:57:00,1
2019-06-08 18:01:00,1
2019-06-08 18:06:00,1
2019-06-08 18:10:00,1
2019-06-08 18:15:00,1
2019-06-08 18:18:00,1
2019-06-08 18:22:00,1
2019-06-08 18:26:00,1
2019-06-08 18:30:00,1
2019-06-08 18:35:00,1
2019-06-08 18:39:00,1
2019-06-08 18:43:00,1
2019-06-08 18:47:00,1
2019-06-08 18:51:00,1
2019-06-08 18:55:00,1
2019-06-08 18:59:00,1
2019-06-08 19:03:00,1
2019-06-08 19:07:00,1
2019-06-08 19:11:00,1
2019-06-08 19:15:00,1
2019-06-08 19:20:00,1
2019-06-08 19:24:00,1
2019-06-08 19:28:00,1
2019-06-08 19:32:00,1
2019-06-08 19:36:00,1
2019-06-08 19:40:00,1
2019-06-08 19:44:00,1
2019-06-08 19:48:00,1
2019-06-08 19:52:00,1
2019-06-08 19:56:00,1
2019-06-08 20:00:00,1
2019-06-08 20:04:00,1
2019-06-08 20:09:00,1
2019-06-08 20:13:00,1
2019-06-08 20:17:00,1
2019-06-08 20:21:00,1
