10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-08-27 10:55:00,1
2019-08-27 22:09:00,1
2019-08-27 22:14:00,1
2019-08-27 22:24:00,1
2019-08-27 22:41:00,1
2019-08-27 23:29:00,1
2019-08-27 23:31:00,1
2019-08-27 23:34:00,1
2019-08-27 23:39:00,1
2019-08-27 23:48:00,1
