17,"INSERT INTO #upload values (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #"
2019-08-10 07:41:00,1
2019-08-10 07:42:00,1
2019-08-10 07:46:00,1
2019-08-11 06:07:00,1
2019-08-11 06:08:00,1
2019-08-11 06:18:00,2
2019-08-11 06:19:00,1
2019-08-11 06:20:00,3
2019-08-12 06:46:00,1
2019-08-12 06:48:00,2
2019-08-12 06:55:00,1
2019-08-12 06:57:00,1
2019-08-12 06:59:00,1
