48,"select distinct is# (privs, #) as privs , target, cat from batch.servers order by privs, target"
2019-01-08 13:57:00,1
2019-01-08 14:12:00,1
2019-01-08 14:17:00,1
2019-01-09 14:50:00,1
2019-01-09 14:52:00,1
2019-01-11 09:38:00,1
2019-01-11 09:50:00,1
2019-01-11 09:57:00,1
2019-01-11 10:02:00,1
2019-01-11 10:10:00,1
2019-01-11 10:13:00,1
2019-01-11 10:22:00,1
2019-01-11 10:32:00,1
2019-01-11 10:37:00,1
2019-01-11 10:40:00,1
2019-01-11 10:44:00,1
2019-01-11 10:47:00,1
2019-01-11 10:50:00,1
2019-01-11 10:51:00,1
2019-01-11 10:52:00,1
2019-01-11 10:58:00,1
2019-01-11 11:04:00,1
2019-01-11 11:45:00,1
2019-01-11 11:56:00,1
2019-01-11 11:58:00,1
2019-01-11 12:13:00,1
2019-01-11 13:03:00,1
2019-04-16 17:30:00,1
2019-04-16 17:42:00,1
2019-04-16 17:55:00,1
2019-04-16 18:00:00,1
2019-04-18 16:08:00,1
2019-04-18 16:14:00,1
2019-04-19 13:09:00,1
2019-04-19 13:24:00,1
2019-04-19 17:02:00,1
2019-04-19 17:06:00,1
2019-04-22 11:38:00,1
2019-04-22 11:41:00,1
2019-04-22 12:53:00,1
2019-04-22 12:56:00,1
2019-04-22 13:11:00,1
2019-04-22 13:13:00,1
2019-04-22 16:49:00,1
2019-04-22 17:47:00,1
2019-04-22 17:49:00,1
2019-04-30 11:48:00,1
2019-04-30 11:51:00,1
