70,"SELECT p.objID, f.run, f.rerun, f.camcol, f.field, f.aa_z, f.kk_z, f.airmass_z, p.colc_z, p.rowc_z, f.sky_z, f.skysig_z, s.plate, s.mjd, s.fiberID FROM PhotoObjAll as p JOIN Field as f ON (f.run = p.run AND f.rerun = p.rerun AND f.camcol = p.camcol AND f.field = p.field) JOIN SpecPhotoAll as s ON p.objID = s.objID WHERE p.objID = #"
2019-01-18 01:26:00,2
2019-01-18 01:32:00,1
2019-01-18 01:33:00,1
2019-01-18 01:34:00,2
2019-01-18 01:35:00,1
2019-01-18 01:37:00,1
2019-01-18 01:38:00,2
2019-01-18 01:39:00,2
2019-01-18 02:13:00,1
2019-01-18 02:14:00,1
2019-01-18 02:20:00,4
2019-01-18 02:23:00,3
2019-01-18 02:25:00,4
2019-01-18 02:26:00,4
2019-01-18 02:27:00,4
2019-01-18 02:28:00,4
2019-01-18 02:29:00,1
2019-01-18 02:30:00,2
2019-01-18 02:31:00,1
2019-01-18 02:39:00,1
2019-01-18 02:41:00,2
2019-01-18 02:42:00,1
2019-01-18 02:50:00,2
2019-01-18 02:52:00,1
2019-01-18 02:53:00,1
2019-01-21 20:43:00,1
2019-01-21 20:48:00,1
2019-01-21 20:49:00,1
2019-01-21 20:51:00,2
2019-01-21 20:52:00,1
2019-01-21 20:53:00,1
2019-01-21 20:54:00,1
2019-01-21 20:55:00,2
2019-01-21 20:58:00,1
2019-01-22 17:30:00,1
2019-01-22 17:36:00,1
2019-01-22 17:54:00,1
2019-01-22 20:06:00,2
2019-01-22 20:13:00,2
2019-01-22 20:14:00,1
2019-01-22 20:17:00,1
2019-01-22 20:35:00,1
