20,"INSERT INTO #upload values (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #"
2019-06-22 16:46:00,1
2019-06-22 16:54:00,1
2019-06-22 17:17:00,1
2019-06-22 20:58:00,2
2019-06-22 20:59:00,1
2019-06-22 21:00:00,1
2019-06-23 20:29:00,1
2019-06-23 20:30:00,1
2019-06-23 20:40:00,1
2019-06-23 20:43:00,1
2019-06-24 21:20:00,1
2019-06-24 21:22:00,1
2019-06-26 13:31:00,2
2019-06-26 13:34:00,1
2019-06-26 13:35:00,1
2019-06-28 15:39:00,1
2019-06-28 16:01:00,1
2019-06-28 16:03:00,1
