17,"INSERT INTO #upload values (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #"
2019-10-20 13:16:00,1
2019-10-20 13:24:00,2
2019-10-20 13:25:00,1
2019-10-20 13:26:00,1
2019-10-20 13:27:00,3
2019-10-20 13:28:00,2
2019-10-20 13:29:00,3
2019-10-20 13:30:00,1
2019-10-20 13:32:00,2
2019-10-20 13:33:00,1
