1084,"SELECT top # p.run, p.rerun, p.camcol, p.field, p.obj, p.type, p.ra, p.dec, p.u, p.g, p.r, p.i, p.z, p.Err_u, p.Err_g, p.Err_r, p.Err_i, p.Err_z FROM fGetNearbyObjEq (#, #, #) n, PhotoPrimary p WHERE n.objID = p.objID"
2019-01-01 15:37:00,1
2019-01-01 17:41:00,1
2019-01-02 13:29:00,1
2019-01-02 17:08:00,1
2019-01-03 09:55:00,1
2019-01-03 13:19:00,1
2019-01-04 03:10:00,1
2019-01-06 00:01:00,1
2019-01-06 07:40:00,1
2019-01-07 06:58:00,1
2019-01-07 08:11:00,1
2019-01-07 11:21:00,1
2019-01-07 20:50:00,1
2019-01-08 18:52:00,1
2019-01-09 16:07:00,1
2019-01-09 20:13:00,1
2019-01-09 20:55:00,1
2019-01-09 21:36:00,1
2019-01-09 22:38:00,1
2019-01-10 04:03:00,1
2019-01-10 07:48:00,1
2019-01-11 03:19:00,1
2019-01-11 05:26:00,1
2019-01-13 00:09:00,1
2019-01-13 03:10:00,1
2019-01-13 08:11:00,1
2019-01-13 16:14:00,1
2019-01-14 03:27:00,1
2019-01-14 15:59:00,1
2019-01-14 17:30:00,1
2019-01-15 02:05:00,1
2019-01-15 14:14:00,1
2019-01-15 14:55:00,1
2019-01-16 08:29:00,1
2019-01-16 10:45:00,1
2019-01-16 19:58:00,1
2019-01-17 00:21:00,1
2019-01-17 01:47:00,1
2019-01-17 11:33:00,1
2019-01-17 16:44:00,1
2019-01-18 02:22:00,1
2019-01-18 12:17:00,1
2019-01-18 12:29:00,1
2019-01-18 17:01:00,1
2019-01-20 14:55:00,1
2019-01-20 19:49:00,1
2019-01-21 01:01:00,1
2019-01-21 06:41:00,1
2019-01-21 16:52:00,1
2019-01-21 22:19:00,1
2019-01-23 11:16:00,1
2019-01-23 18:00:00,1
2019-01-23 21:45:00,1
2019-01-23 23:59:00,1
2019-01-24 04:57:00,1
2019-01-26 08:51:00,1
2019-01-26 09:31:00,2
2019-01-27 00:33:00,1
2019-01-27 00:57:00,1
2019-01-27 07:37:00,1
2019-01-27 14:13:00,1
2019-01-27 23:26:00,1
2019-01-28 03:18:00,1
2019-01-28 05:39:00,1
2019-01-28 13:47:00,1
2019-01-28 18:20:00,1
2019-01-28 19:53:00,1
2019-01-29 03:45:00,1
2019-01-29 05:22:00,1
2019-01-29 12:09:00,1
2019-01-29 13:40:00,1
2019-01-30 12:36:00,1
2019-01-30 23:05:00,1
2019-01-31 08:33:00,1
2019-01-31 17:21:00,1
2019-01-31 20:31:00,1
2019-02-01 01:28:00,1
2019-02-01 01:35:00,1
2019-02-01 08:51:00,1
2019-02-01 10:49:00,1
2019-02-01 20:19:00,1
2019-02-01 21:23:00,1
2019-02-03 08:27:00,1
2019-02-03 12:38:00,1
2019-02-03 16:32:00,1
2019-02-03 21:23:00,1
2019-02-04 01:55:00,1
2019-02-04 10:42:00,1
2019-02-04 16:52:00,1
2019-02-04 19:13:00,1
2019-02-04 21:16:00,1
2019-02-04 23:28:00,1
2019-02-05 18:44:00,1
2019-02-06 03:14:00,1
2019-02-06 03:42:00,1
2019-02-06 10:45:00,1
2019-02-06 12:00:00,1
2019-02-06 15:45:00,1
2019-02-06 23:00:00,1
2019-02-07 00:08:00,1
2019-02-07 00:44:00,1
2019-02-07 02:55:00,1
2019-02-07 02:56:00,1
2019-02-07 03:07:00,1
2019-02-07 03:29:00,1
2019-02-07 04:48:00,1
2019-02-07 05:07:00,1
2019-02-07 15:10:00,1
2019-02-08 08:13:00,1
2019-02-09 20:49:00,1
2019-02-10 09:27:00,1
2019-02-10 09:30:00,1
2019-02-11 01:56:00,1
2019-02-11 07:55:00,1
2019-02-11 10:37:00,1
2019-02-11 11:57:00,1
2019-02-11 13:55:00,1
2019-02-11 18:08:00,1
2019-02-11 22:12:00,1
2019-02-11 22:48:00,1
2019-02-12 04:07:00,1
2019-02-13 02:47:00,1
2019-02-13 18:04:00,1
2019-02-13 22:22:00,1
2019-02-14 04:46:00,1
2019-02-14 08:15:00,1
2019-02-14 08:33:00,1
2019-02-14 13:28:00,1
2019-02-15 06:23:00,1
2019-02-16 11:33:00,1
2019-02-17 08:16:00,1
2019-02-17 16:33:00,1
2019-02-17 17:14:00,1
2019-02-17 23:37:00,1
2019-02-18 07:52:00,1
2019-02-18 13:04:00,1
2019-02-18 15:55:00,1
2019-02-18 16:48:00,1
2019-02-18 17:22:00,1
2019-02-18 22:35:00,1
2019-02-18 22:46:00,1
2019-02-19 00:05:00,1
2019-02-19 08:17:00,1
2019-02-19 10:18:00,1
2019-02-19 21:47:00,1
2019-02-20 11:39:00,1
