47,"select top # * from dbo.fGetNearbyMangaObjEq (#, #, #)"
2019-04-11 14:02:00,1
2019-04-11 14:04:00,1
2019-04-11 14:14:00,1
2019-04-11 14:17:00,1
2019-04-11 14:21:00,1
2019-04-11 14:24:00,1
2019-04-11 14:42:00,2
2019-04-11 14:47:00,1
2019-04-11 14:48:00,2
2019-04-11 14:50:00,1
2019-04-11 14:57:00,2
2019-04-11 14:58:00,1
2019-04-11 15:04:00,4
2019-04-12 15:14:00,1
2019-04-12 15:32:00,2
2019-04-12 15:43:00,2
2019-04-12 15:53:00,1
2019-04-12 15:54:00,1
2019-04-12 15:57:00,2
2019-04-12 15:59:00,1
2019-04-12 16:01:00,1
2019-04-12 16:03:00,2
2019-04-12 16:07:00,5
2019-04-12 16:10:00,2
2019-04-12 16:16:00,1
2019-04-12 16:17:00,1
2019-04-12 16:20:00,1
2019-04-12 16:27:00,1
2019-04-12 16:31:00,1
2019-04-12 16:38:00,1
2019-04-12 16:40:00,1
2019-04-15 15:01:00,1
