2765,"select p.absmagU, p.absmagG, p.absmagR from PhotoZ as p where p.objId = #"
2019-04-14 19:18:00,42
2019-04-14 19:19:00,117
2019-04-14 19:20:00,128
2019-04-14 19:21:00,132
2019-04-14 19:22:00,116
2019-04-14 19:23:00,121
2019-04-14 19:24:00,81
2019-04-14 19:28:00,100
2019-04-14 19:29:00,150
2019-04-14 19:30:00,141
2019-04-14 19:31:00,126
2019-04-14 19:32:00,133
2019-04-14 19:33:00,129
2019-04-14 19:34:00,112
2019-04-14 19:35:00,112
2019-04-14 19:36:00,4
2019-04-14 20:05:00,7
2019-04-14 20:06:00,7
2019-04-17 15:27:00,35
2019-04-17 15:28:00,122
2019-04-17 15:29:00,129
2019-04-17 15:30:00,123
2019-04-17 15:31:00,113
2019-04-17 15:32:00,121
2019-04-17 15:33:00,129
2019-04-17 15:34:00,131
2019-04-17 15:35:00,104
