8166,"SELECT objID, ra, dec FROM Star WHERE (ra between # and #) and (dec between # and #)"
2019-01-09 19:18:00,125
2019-01-10 17:38:00,22
2019-01-10 17:39:00,28
2019-01-17 10:08:00,136
2019-01-17 10:09:00,105
2019-01-17 10:40:00,153
2019-01-17 10:41:00,147
2019-01-17 10:42:00,339
2019-01-17 10:43:00,8
2019-01-17 15:10:00,58
2019-01-17 20:35:00,102
2019-01-17 20:36:00,71
2019-01-17 20:37:00,51
2019-01-17 20:38:00,73
2019-01-21 07:36:00,70
2019-01-21 07:37:00,31
2019-01-21 07:38:00,2
2019-02-01 18:52:00,98
2019-02-01 19:00:00,98
2019-02-01 19:51:00,67
2019-02-22 21:08:00,96
2019-02-22 21:09:00,3
2019-02-22 21:10:00,92
2019-02-22 21:22:00,60
2019-02-22 21:23:00,4
2019-02-22 21:27:00,67
2019-02-22 21:28:00,2
2019-02-22 21:29:00,8
2019-02-22 21:33:00,142
2019-02-22 21:34:00,4
2019-02-22 21:36:00,16
2019-02-22 21:37:00,4
2019-02-27 15:47:00,63
2019-02-27 15:48:00,38
2019-02-27 15:52:00,62
2019-02-27 16:01:00,97
2019-02-27 16:02:00,41
2019-02-27 16:03:00,35
2019-02-28 12:40:00,28
2019-02-28 12:41:00,38
2019-02-28 12:43:00,2
2019-02-28 12:44:00,2
2019-02-28 12:45:00,1
2019-02-28 12:54:00,126
2019-02-28 12:55:00,35
2019-02-28 13:03:00,66
2019-03-01 10:23:00,22
2019-03-01 10:24:00,61
2019-03-01 10:29:00,25
2019-03-11 15:34:00,75
2019-03-11 15:36:00,174
2019-03-11 15:38:00,88
2019-03-11 15:39:00,50
2019-03-15 13:27:00,137
2019-03-21 12:46:00,60
2019-04-03 15:28:00,1
2019-04-15 16:41:00,101
2019-04-15 17:13:00,213
2019-04-15 17:14:00,31
2019-04-15 17:15:00,37
2019-04-19 18:13:00,63
2019-04-19 18:14:00,5
2019-04-19 18:17:00,63
2019-04-19 18:19:00,135
2019-04-19 18:20:00,31
2019-05-23 13:42:00,84
2019-05-23 13:45:00,117
2019-05-23 13:46:00,30
2019-05-23 13:47:00,3
2019-05-23 13:48:00,2
2019-05-23 13:49:00,1
2019-06-06 20:53:00,77
2019-06-06 20:55:00,2
2019-06-06 20:58:00,65
2019-06-06 20:59:00,54
2019-06-06 21:00:00,4
2019-06-06 21:06:00,13
2019-06-06 21:07:00,28
2019-06-06 21:08:00,4
2019-06-17 11:05:00,87
2019-06-17 11:07:00,2
2019-06-17 11:08:00,2
2019-07-01 08:29:00,55
2019-07-04 14:34:00,83
2019-07-04 14:35:00,1
2019-07-15 11:00:00,4
2019-07-15 11:01:00,124
2019-07-26 18:03:00,226
2019-07-26 18:04:00,34
2019-07-26 18:07:00,131
2019-07-26 18:08:00,65
2019-07-26 19:27:00,2
2019-08-15 17:15:00,42
2019-09-19 11:27:00,54
2019-09-19 11:28:00,80
2019-09-20 09:16:00,48
2019-09-20 09:17:00,108
2019-09-20 09:18:00,2
2019-09-20 10:45:00,60
2019-09-20 10:46:00,40
2019-10-08 09:57:00,47
2019-10-22 09:05:00,37
2019-10-22 09:06:00,76
2019-10-22 09:07:00,135
2019-10-22 09:17:00,165
2019-10-22 09:18:00,239
2019-10-22 09:19:00,105
2019-10-22 09:20:00,22
2019-10-22 09:22:00,49
2019-10-22 09:23:00,54
2019-10-22 09:24:00,35
2019-10-22 09:25:00,5
2019-10-22 09:39:00,48
2019-10-22 09:44:00,86
2019-10-24 07:41:00,7
2019-10-24 07:42:00,48
2019-10-24 07:57:00,52
2019-10-24 07:58:00,44
2019-10-24 08:08:00,75
2019-10-24 14:02:00,5
2019-10-24 14:03:00,1
2019-10-24 14:06:00,3
2019-10-24 14:07:00,3
2019-10-24 14:08:00,2
2019-10-24 14:14:00,2
2019-10-24 16:14:00,16
2019-10-24 16:39:00,37
2019-10-24 16:48:00,46
2019-10-24 16:59:00,125
2019-10-24 17:07:00,71
2019-10-24 17:14:00,28
2019-10-24 17:15:00,2
2019-10-24 17:25:00,28
2019-10-24 17:34:00,11
2019-10-24 17:35:00,12
2019-10-24 17:36:00,3
2019-10-24 17:45:00,44
2019-10-24 17:56:00,52
2019-10-24 18:28:00,24
2019-10-24 18:40:00,58
2019-10-24 18:51:00,30
2019-10-24 19:10:00,54
2019-10-24 19:16:00,23
2019-10-24 19:22:00,89
2019-10-24 19:27:00,46
