24,"INSERT INTO #upload values (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #"
2019-06-18 06:30:00,1
2019-06-18 06:41:00,2
2019-06-18 06:42:00,1
2019-06-18 06:43:00,1
2019-06-18 06:49:00,1
2019-06-18 07:04:00,1
2019-06-18 07:19:00,1
2019-06-18 07:22:00,1
2019-06-18 07:26:00,1
2019-06-18 07:27:00,1
2019-06-18 07:31:00,1
2019-06-18 08:45:00,1
2019-06-18 08:46:00,1
2019-06-18 08:51:00,1
2019-06-18 09:15:00,1
2019-06-18 09:16:00,1
2019-06-18 11:11:00,1
2019-06-20 06:30:00,1
2019-06-24 08:00:00,1
2019-11-18 01:52:00,1
2019-11-20 01:06:00,1
2019-11-20 01:16:00,1
2019-11-20 01:18:00,1
