65643,"SELECT objid, cModelFlux_u, cModelFluxIvar_u, cModelFlux_g, cModelFluxIvar_g, cModelFlux_r, cModelFluxIvar_r, cModelFlux_i, cModelFluxIvar_i, cModelFlux_z, cModelFluxIvar_z FROM PhotoObj WHERE objid = #"
2019-02-18 10:49:00,6
2019-02-18 10:52:00,26
2019-02-18 10:53:00,28
2019-02-18 10:54:00,28
2019-02-18 10:55:00,26
2019-02-18 10:56:00,25
2019-02-18 10:57:00,30
2019-02-18 10:58:00,35
2019-02-18 10:59:00,35
2019-02-18 11:00:00,37
2019-02-18 11:01:00,36
2019-02-18 11:02:00,36
2019-02-18 11:03:00,37
2019-02-18 11:04:00,36
2019-02-18 11:05:00,23
2019-02-18 11:06:00,36
2019-02-18 11:07:00,37
2019-02-18 11:08:00,36
2019-02-18 11:09:00,36
2019-02-18 11:10:00,38
2019-02-18 11:11:00,38
2019-02-18 11:12:00,36
2019-02-18 11:13:00,32
2019-02-18 11:14:00,34
2019-02-18 11:15:00,35
2019-02-18 11:16:00,37
2019-02-18 11:17:00,36
2019-02-18 11:18:00,37
2019-02-18 11:19:00,36
2019-02-18 11:20:00,35
2019-02-18 11:21:00,38
2019-02-18 11:22:00,35
2019-02-18 11:23:00,35
2019-02-18 11:24:00,37
2019-02-18 11:25:00,36
2019-02-18 11:26:00,37
2019-02-18 11:27:00,36
2019-02-18 11:28:00,36
2019-02-18 11:29:00,36
2019-02-18 11:30:00,36
2019-02-18 11:31:00,36
2019-02-18 11:32:00,36
2019-02-18 11:33:00,35
2019-02-18 11:34:00,35
2019-02-18 11:35:00,36
2019-02-18 11:36:00,35
2019-02-18 11:37:00,35
2019-02-18 11:38:00,37
2019-02-18 11:39:00,35
2019-02-18 11:40:00,35
2019-02-18 11:41:00,35
2019-02-18 11:42:00,37
2019-02-18 11:43:00,37
2019-02-18 11:44:00,36
2019-02-18 11:45:00,35
2019-02-18 11:46:00,36
2019-02-18 11:47:00,36
2019-02-18 11:48:00,37
2019-02-18 11:49:00,36
2019-02-18 11:50:00,37
2019-02-18 11:51:00,36
2019-02-18 11:52:00,37
2019-02-18 11:53:00,37
2019-02-18 11:54:00,35
2019-02-18 11:55:00,37
2019-02-18 11:56:00,36
2019-02-18 11:57:00,38
2019-02-18 11:58:00,38
2019-02-18 11:59:00,38
2019-02-18 12:00:00,36
2019-02-18 12:01:00,37
2019-02-18 12:02:00,36
2019-02-18 12:03:00,37
2019-02-18 12:04:00,34
2019-02-18 12:05:00,31
2019-02-18 12:06:00,37
2019-02-18 12:07:00,35
2019-02-18 12:08:00,37
2019-02-18 12:09:00,34
2019-02-18 12:10:00,38
2019-02-18 12:11:00,37
2019-02-18 12:12:00,35
2019-02-18 12:13:00,36
2019-02-18 12:14:00,36
2019-02-18 12:15:00,36
2019-02-18 12:16:00,36
2019-02-18 12:17:00,17
2019-02-18 12:29:00,1
2019-02-18 12:30:00,20
2019-02-18 12:31:00,27
2019-02-18 12:32:00,27
2019-02-18 12:33:00,25
2019-02-18 12:34:00,29
2019-02-18 12:35:00,27
2019-02-18 12:36:00,29
2019-02-18 12:37:00,27
2019-02-18 12:38:00,28
2019-02-18 12:39:00,30
