62,"select * from dbo.MillenniumParticlesPosVel (#, #)"
2019-05-05 12:31:00,1
2019-05-05 16:08:00,1
2019-05-05 16:57:00,1
2019-05-05 17:55:00,1
2019-05-05 18:09:00,1
2019-05-06 07:35:00,1
2019-05-06 13:50:00,1
2019-05-06 16:16:00,1
2019-05-06 16:30:00,1
2019-05-06 16:50:00,1
2019-05-06 17:00:00,1
2019-05-06 17:16:00,1
2019-05-07 00:53:00,1
2019-05-07 00:55:00,1
2019-05-07 01:00:00,1
2019-05-07 01:02:00,1
2019-05-07 01:05:00,1
2019-05-07 01:06:00,1
2019-05-07 01:08:00,1
2019-05-08 16:56:00,1
2019-05-08 17:01:00,1
2019-05-08 17:10:00,1
2019-05-08 17:17:00,1
2019-05-09 11:28:00,1
2019-05-09 11:31:00,1
2019-05-15 15:22:00,1
2019-05-15 15:24:00,1
2019-05-15 15:26:00,1
2019-05-15 15:29:00,1
2019-05-15 15:34:00,1
2019-05-15 15:35:00,1
2019-05-15 15:55:00,1
2019-05-16 00:04:00,1
2019-05-16 00:08:00,2
2019-05-16 00:09:00,1
2019-05-16 01:46:00,1
2019-05-16 01:47:00,1
2019-05-16 01:49:00,1
2019-05-16 01:52:00,3
2019-06-07 13:12:00,1
2019-06-07 13:13:00,1
2019-06-18 11:03:00,1
2019-06-18 11:04:00,1
2019-06-18 11:08:00,1
2019-06-18 11:09:00,1
2019-06-18 11:11:00,1
2019-06-18 11:12:00,2
2019-06-18 11:13:00,2
2019-06-18 11:14:00,1
2019-09-25 17:09:00,1
2019-09-25 17:11:00,1
2019-09-25 17:13:00,1
2019-09-26 09:58:00,1
2019-09-27 09:47:00,1
2019-09-28 14:58:00,1
2019-09-28 17:20:00,1
2019-09-28 17:30:00,1
