113,"select DISTINCT TOP # G.objid, G.ra, G.dec, G.u, G.g, G.r, G.i, G.z, G.fieldID, G.specobjid, S.z, S.veldisp, s.elodieFeH, Z.spiral, Z.elliptical from zooSpec Z join Galaxy G on Z.specObjID = G.specObjID join Frame F on F.fieldID = G.fieldID join SpecObj S on S.specObjID = G.specObjID where Z.uncertain = #"
2019-10-28 12:05:00,1
2019-10-28 12:19:00,1
2019-10-28 12:27:00,1
2019-10-30 12:57:00,1
2019-10-30 13:00:00,1
2019-10-30 13:01:00,1
2019-10-30 13:06:00,2
2019-10-30 13:12:00,1
2019-10-30 13:15:00,1
2019-10-30 13:20:00,1
2019-10-30 13:21:00,1
2019-10-30 13:27:00,1
2019-10-30 13:29:00,1
2019-10-30 13:32:00,2
2019-10-30 13:33:00,2
2019-10-30 13:34:00,2
2019-10-30 13:35:00,2
2019-10-30 13:36:00,1
2019-10-30 13:39:00,2
2019-10-30 13:41:00,1
2019-10-30 13:45:00,1
2019-10-30 13:48:00,1
2019-10-30 13:53:00,1
2019-10-30 13:54:00,1
2019-10-30 13:56:00,1
2019-10-30 13:59:00,1
2019-10-30 14:01:00,1
2019-10-30 14:02:00,1
2019-10-30 14:05:00,1
2019-10-30 14:08:00,1
2019-10-30 14:10:00,1
2019-11-12 17:31:00,1
2019-11-12 17:33:00,1
2019-11-12 17:39:00,1
2019-11-12 17:42:00,1
2019-11-12 18:44:00,1
2019-11-12 18:45:00,1
2019-11-12 18:50:00,1
2019-11-12 18:53:00,1
2019-11-12 18:55:00,1
2019-11-12 19:32:00,1
2019-11-12 20:19:00,1
2019-11-12 20:22:00,1
2019-11-12 20:25:00,1
2019-11-12 20:31:00,2
2019-11-12 20:33:00,1
2019-11-12 20:55:00,1
2019-11-12 21:45:00,1
2019-11-12 21:48:00,1
2019-11-12 21:50:00,2
2019-11-12 21:58:00,1
2019-11-12 21:59:00,1
2019-11-12 22:00:00,1
2019-11-12 22:02:00,2
2019-11-12 22:04:00,1
2019-11-12 22:05:00,1
2019-11-12 22:14:00,1
2019-11-12 22:20:00,2
2019-11-12 22:21:00,1
2019-11-12 22:23:00,1
2019-11-13 13:00:00,1
2019-11-13 13:05:00,1
2019-11-13 13:12:00,1
2019-11-13 13:17:00,1
2019-11-13 13:21:00,2
2019-11-13 13:23:00,1
2019-11-13 14:03:00,1
2019-11-13 14:04:00,2
2019-11-13 14:05:00,1
2019-11-13 14:06:00,1
2019-11-13 14:16:00,1
2019-11-13 14:19:00,1
2019-11-13 18:04:00,1
2019-11-13 18:09:00,1
2019-11-13 18:12:00,1
2019-11-13 18:14:00,1
2019-11-13 18:32:00,1
2019-11-13 18:36:00,1
2019-11-13 18:38:00,1
2019-11-13 20:40:00,1
2019-11-13 20:50:00,1
2019-11-13 21:36:00,1
2019-11-14 06:51:00,1
2019-11-16 21:01:00,1
2019-11-16 21:08:00,1
2019-11-16 21:14:00,1
2019-11-16 21:17:00,1
2019-11-16 21:22:00,1
2019-11-17 20:27:00,1
2019-11-17 20:30:00,1
2019-11-17 20:33:00,1
2019-11-17 20:36:00,1
2019-11-17 20:42:00,1
2019-11-17 20:58:00,2
2019-11-17 21:00:00,1
2019-11-19 14:42:00,1
2019-11-19 14:48:00,1
2019-11-19 14:50:00,1
2019-11-28 23:52:00,1
2019-11-29 00:01:00,1
