229,"SELECT s.mangaid, s.input_teff, s.input_teff, s.input_logg, s.input_fe_h, s.input_alpha_m, v.plate, v.ifudesign, v.mjdqual FROM mastar_goodstars AS s JOIN mastar_goodvisits AS v ON s.mangaid = v.mangaid WHERE POWER (s.objra - #, #) + POWER (s.objdec - #, #) < POWER (#, #) AND s.nvisits > #"
2019-01-03 11:20:00,1
2019-01-03 18:36:00,1
2019-01-08 02:54:00,1
2019-01-08 18:15:00,1
2019-01-10 02:46:00,1
2019-01-14 11:52:00,1
2019-01-16 01:50:00,1
2019-01-17 22:57:00,1
2019-01-22 16:13:00,1
2019-01-22 20:58:00,1
2019-01-26 23:19:00,1
2019-01-27 21:21:00,1
2019-01-28 16:51:00,1
2019-01-30 19:29:00,2
2019-01-31 02:08:00,1
2019-02-02 00:22:00,1
2019-02-02 13:58:00,1
2019-02-12 18:13:00,1
2019-02-13 16:34:00,1
2019-02-14 12:42:00,1
2019-02-14 15:31:00,1
2019-02-16 15:37:00,1
2019-02-21 16:02:00,1
2019-02-21 18:54:00,1
2019-02-26 01:12:00,1
2019-02-28 07:48:00,1
2019-03-01 10:27:00,1
2019-03-03 05:46:00,1
2019-03-06 17:23:00,1
2019-03-07 11:04:00,1
2019-03-09 01:41:00,1
2019-03-11 17:17:00,1
2019-03-13 08:35:00,1
2019-03-14 17:20:00,1
2019-03-15 01:38:00,1
2019-03-19 09:58:00,1
2019-03-19 17:39:00,2
2019-03-20 21:22:00,1
2019-03-23 22:53:00,1
2019-03-25 13:19:00,1
2019-03-26 12:24:00,1
2019-03-26 16:22:00,1
2019-03-27 19:57:00,1
2019-03-31 18:44:00,1
2019-04-02 13:03:00,1
2019-04-07 15:10:00,1
2019-04-10 07:43:00,1
2019-04-15 20:04:00,1
2019-04-16 03:46:00,1
2019-04-18 17:19:00,1
2019-04-19 00:28:00,1
2019-04-22 12:48:00,1
2019-04-24 07:10:00,1
2019-04-27 11:57:00,1
2019-04-28 11:04:00,1
2019-04-28 12:05:00,1
2019-04-30 03:24:00,1
2019-05-02 23:28:00,1
2019-05-06 20:11:00,1
2019-05-13 09:10:00,1
2019-05-13 10:56:00,1
2019-05-14 01:46:00,1
2019-05-21 06:19:00,1
2019-05-21 13:10:00,1
2019-05-21 20:04:00,1
2019-05-23 04:27:00,1
2019-05-23 09:58:00,1
2019-05-24 23:02:00,1
2019-05-25 00:05:00,1
2019-05-27 12:49:00,1
2019-05-29 03:48:00,1
2019-05-31 00:11:00,1
2019-05-31 04:15:00,1
2019-06-04 15:29:00,1
2019-06-11 16:21:00,1
2019-06-12 05:21:00,1
2019-06-14 09:11:00,1
2019-06-19 01:45:00,1
2019-06-21 07:09:00,1
2019-06-23 06:41:00,1
2019-06-23 11:52:00,1
2019-06-25 15:56:00,1
2019-06-29 17:31:00,1
2019-07-01 11:04:00,1
2019-07-06 07:40:00,1
2019-07-07 02:49:00,1
2019-07-07 22:47:00,1
2019-07-12 02:54:00,1
2019-07-12 19:55:00,1
2019-07-13 22:59:00,1
2019-07-14 18:32:00,1
2019-07-14 20:34:00,1
2019-07-18 12:45:00,1
2019-07-19 23:34:00,1
2019-07-20 01:24:00,1
2019-07-20 03:47:00,1
2019-07-20 04:53:00,1
2019-07-22 02:48:00,1
2019-07-23 15:49:00,1
2019-07-25 20:37:00,1
2019-07-27 20:11:00,1
2019-07-28 22:55:00,1
2019-08-02 10:37:00,1
2019-08-05 00:17:00,1
2019-08-09 08:47:00,1
2019-08-09 18:00:00,1
2019-08-12 21:31:00,1
2019-08-13 17:52:00,1
2019-08-13 19:21:00,1
2019-08-16 15:58:00,1
2019-08-22 14:47:00,1
2019-08-23 14:34:00,1
2019-08-29 18:14:00,1
2019-08-31 19:37:00,1
2019-08-31 21:49:00,1
2019-09-01 13:23:00,1
2019-09-02 13:01:00,1
2019-09-03 20:27:00,1
2019-09-07 23:40:00,1
2019-09-08 09:39:00,1
2019-09-08 12:31:00,1
2019-09-08 18:16:00,1
2019-09-09 12:00:00,1
2019-09-11 19:47:00,1
2019-09-15 06:38:00,1
2019-09-17 18:11:00,1
2019-09-19 00:39:00,1
2019-09-19 03:30:00,1
2019-09-19 18:28:00,1
2019-09-19 19:22:00,1
2019-09-20 07:08:00,1
2019-09-24 00:57:00,1
2019-09-25 07:50:00,1
2019-09-29 19:24:00,1
2019-10-02 02:24:00,1
2019-10-03 17:41:00,1
2019-10-04 06:01:00,1
2019-10-04 14:25:00,1
2019-10-08 19:55:00,1
2019-10-10 08:03:00,1
2019-10-10 14:57:00,1
2019-10-11 05:10:00,1
2019-10-14 05:45:00,1
2019-10-14 07:17:00,1
2019-10-17 20:23:00,1
2019-10-21 02:41:00,1
2019-10-22 02:40:00,1
2019-10-22 08:11:00,1
2019-10-24 09:57:00,1
2019-10-26 16:41:00,1
2019-11-01 10:14:00,1
2019-11-02 08:13:00,1
2019-11-02 11:37:00,1
2019-11-04 16:53:00,1
2019-11-05 06:46:00,1
2019-11-08 20:00:00,1
2019-11-10 11:31:00,1
2019-11-11 17:08:00,3
2019-11-11 17:10:00,4
2019-11-11 17:11:00,11
2019-11-11 17:13:00,2
2019-11-14 06:02:00,1
2019-11-14 17:25:00,1
2019-11-15 05:02:00,1
2019-11-16 07:41:00,1
2019-11-16 07:57:00,1
2019-11-17 16:46:00,1
2019-11-19 00:38:00,1
2019-11-19 04:32:00,1
2019-11-22 16:42:00,1
2019-11-23 18:20:00,1
2019-11-24 21:36:00,1
2019-11-27 10:51:00,1
2019-11-29 04:08:00,1
2019-11-30 03:51:00,1
2019-12-01 11:57:00,1
2019-12-01 21:09:00,1
2019-12-02 08:24:00,1
2019-12-04 11:29:00,1
2019-12-05 21:21:00,1
2019-12-09 07:31:00,1
2019-12-09 22:29:00,1
2019-12-11 10:42:00,1
2019-12-12 02:40:00,1
2019-12-12 15:16:00,1
2019-12-13 12:40:00,1
2019-12-13 14:06:00,1
2019-12-13 18:19:00,1
2019-12-14 13:30:00,1
2019-12-15 01:35:00,1
2019-12-16 23:06:00,1
2019-12-20 09:12:00,1
2019-12-20 17:26:00,1
2019-12-22 07:18:00,2
2019-12-22 07:43:00,1
2019-12-22 15:33:00,1
2019-12-22 19:42:00,1
2019-12-23 07:41:00,1
2019-12-23 19:40:00,1
2019-12-24 03:22:00,1
2019-12-25 06:02:00,1
2019-12-25 19:43:00,1
2019-12-26 03:17:00,1
2019-12-26 07:43:00,1
2019-12-26 15:25:00,1
2019-12-26 19:41:00,1
2019-12-27 07:40:00,2
2019-12-29 00:05:00,1
2019-12-30 11:05:00,1
