28,"INSERT INTO #upload values (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#, #, #, #) , (#,"
2019-04-20 00:12:00,1
2019-04-20 00:14:00,2
2019-04-20 00:15:00,2
2019-04-20 00:17:00,1
2019-04-20 00:18:00,1
2019-04-20 00:19:00,2
2019-04-20 00:20:00,1
2019-04-20 00:22:00,1
2019-04-20 00:26:00,1
2019-04-20 00:27:00,1
2019-04-24 01:08:00,2
2019-04-25 19:08:00,2
2019-05-02 21:04:00,1
2019-05-02 21:05:00,2
2019-05-02 21:06:00,2
2019-05-02 21:07:00,2
2019-05-02 21:08:00,1
2019-05-02 21:10:00,1
2019-05-02 21:11:00,1
2019-05-02 21:17:00,1
