179,select * from StripeDefs
2019-01-10 15:24:00,1
2019-01-15 21:15:00,1
2019-01-24 18:19:00,1
2019-01-30 15:23:00,1
2019-01-30 20:19:00,1
2019-01-31 01:45:00,1
2019-02-01 19:50:00,1
2019-02-13 06:26:00,1
2019-02-13 23:17:00,1
2019-02-13 23:43:00,1
2019-02-18 10:29:00,1
2019-02-23 04:54:00,1
2019-02-26 05:53:00,1
2019-02-27 13:05:00,1
2019-02-27 13:42:00,1
2019-02-27 22:39:00,1
2019-02-28 21:23:00,1
2019-03-01 01:30:00,1
2019-03-01 04:29:00,2
2019-03-01 10:55:00,1
2019-03-01 17:14:00,1
2019-03-01 20:48:00,1
2019-03-06 09:27:00,1
2019-03-08 13:01:00,1
2019-03-16 14:16:00,1
2019-03-19 19:50:00,1
2019-03-29 03:25:00,1
2019-04-01 15:21:00,1
2019-04-01 21:00:00,1
2019-04-03 10:08:00,1
2019-04-03 13:20:00,1
2019-04-03 15:14:00,1
2019-04-04 20:45:00,1
2019-04-05 06:44:00,1
2019-04-05 21:37:00,1
2019-04-06 06:42:00,1
2019-04-06 07:05:00,1
2019-04-06 07:41:00,1
2019-04-06 17:13:00,1
2019-04-08 15:12:00,1
2019-04-14 12:04:00,1
2019-04-15 05:55:00,1
2019-04-19 09:36:00,1
2019-04-20 05:07:00,1
2019-04-28 22:17:00,1
2019-04-30 09:12:00,1
2019-05-09 11:56:00,1
2019-05-12 00:34:00,1
2019-05-16 23:28:00,1
2019-05-17 20:29:00,1
2019-05-24 14:06:00,1
2019-05-28 03:31:00,1
2019-06-01 16:44:00,1
2019-06-05 00:12:00,1
2019-06-06 15:35:00,1
2019-06-07 16:08:00,1
2019-06-16 00:28:00,1
2019-06-16 02:55:00,1
2019-06-16 09:25:00,1
2019-06-19 08:35:00,1
2019-06-19 23:31:00,1
2019-06-19 23:38:00,1
2019-06-22 03:50:00,1
2019-06-23 10:35:00,1
2019-06-24 02:48:00,1
2019-06-25 02:26:00,1
2019-06-26 13:38:00,1
2019-07-01 09:13:00,1
2019-07-01 12:37:00,1
2019-07-03 14:58:00,1
2019-07-04 14:48:00,1
2019-07-08 15:32:00,1
2019-07-10 10:09:00,1
2019-07-16 16:59:00,1
2019-07-17 12:40:00,1
2019-07-18 06:27:00,1
2019-07-20 18:10:00,1
2019-07-26 18:21:00,1
2019-07-26 18:22:00,1
2019-07-28 13:15:00,1
2019-07-29 03:24:00,1
2019-08-01 12:22:00,1
2019-08-02 08:12:00,1
2019-08-05 14:21:00,1
2019-08-07 18:48:00,1
2019-08-14 01:34:00,1
2019-08-14 03:42:00,1
2019-08-23 01:44:00,1
2019-08-28 19:41:00,1
2019-08-29 17:05:00,1
2019-08-29 22:23:00,1
2019-08-31 11:32:00,1
2019-09-01 13:41:00,1
2019-09-01 23:40:00,1
2019-09-02 00:27:00,1
2019-09-04 06:04:00,1
2019-09-04 23:46:00,1
2019-09-05 02:19:00,1
2019-09-16 19:08:00,1
2019-09-17 01:35:00,1
2019-09-17 01:48:00,1
2019-09-18 23:19:00,1
2019-09-18 23:23:00,1
2019-09-19 03:09:00,1
2019-09-19 20:21:00,1
2019-09-21 20:38:00,1
2019-09-22 11:52:00,1
2019-09-27 02:35:00,1
2019-10-07 18:19:00,1
2019-10-09 12:51:00,1
2019-10-09 13:46:00,1
2019-10-10 10:11:00,1
2019-10-12 12:36:00,1
2019-10-19 07:38:00,1
2019-10-23 16:33:00,2
2019-10-24 01:05:00,2
2019-10-29 11:26:00,2
2019-10-29 19:52:00,2
2019-11-02 22:09:00,2
2019-11-03 18:34:00,2
2019-11-14 14:51:00,2
2019-11-18 04:19:00,2
2019-11-18 21:40:00,2
2019-11-25 13:54:00,1
2019-12-02 02:51:00,1
2019-12-05 13:11:00,1
2019-12-05 13:58:00,2
2019-12-05 23:05:00,1
2019-12-06 07:19:00,1
2019-12-06 08:48:00,2
2019-12-06 11:02:00,2
2019-12-06 20:01:00,2
2019-12-07 13:13:00,2
2019-12-07 22:34:00,2
2019-12-08 07:57:00,1
2019-12-08 16:52:00,2
2019-12-09 01:58:00,1
2019-12-09 10:54:00,2
2019-12-09 15:22:00,1
2019-12-09 19:58:00,2
2019-12-09 20:01:00,2
2019-12-11 03:47:00,2
2019-12-15 04:00:00,2
2019-12-15 21:29:00,2
2019-12-19 08:06:00,2
2019-12-22 15:45:00,2
2019-12-23 15:46:00,2
2019-12-27 09:59:00,2
2019-12-28 23:31:00,2
2019-12-30 11:49:00,2
