11021,"SELECT TOP # p.objid,  p.run, p.rerun, p.camcol, p.field, p.obj,  p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,  p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z  FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p  WHERE n.objID=p.objID"
2019-09-27 01:42:00,2
2019-09-27 01:43:00,4
2019-09-27 01:44:00,19
2019-09-27 01:45:00,4
2019-09-27 01:46:00,7
2019-09-27 01:49:00,5
2019-09-27 01:50:00,23
2019-09-27 01:51:00,12
2019-09-27 01:52:00,2
2019-09-27 01:53:00,4
2019-09-27 01:54:00,19
2019-09-27 01:55:00,4
2019-09-27 01:56:00,7
2019-09-27 01:59:00,5
2019-09-27 02:00:00,23
2019-09-27 02:01:00,12
2019-09-27 02:02:00,2
2019-09-27 02:03:00,4
2019-09-27 02:04:00,18
2019-09-27 02:05:00,5
2019-09-27 02:06:00,7
2019-09-27 02:09:00,5
2019-09-27 02:10:00,23
2019-09-27 02:11:00,12
2019-09-27 02:12:00,2
2019-09-27 02:13:00,4
2019-09-27 02:14:00,19
2019-09-27 02:15:00,5
2019-09-27 02:16:00,8
2019-09-27 02:19:00,5
2019-09-27 02:20:00,23
2019-09-27 02:21:00,12
2019-09-27 02:22:00,2
2019-09-27 02:23:00,4
2019-09-27 02:24:00,18
2019-09-27 02:25:00,5
2019-09-27 02:26:00,7
2019-09-27 02:29:00,5
2019-09-27 02:30:00,23
2019-09-27 02:31:00,12
2019-09-27 02:32:00,2
2019-09-27 02:33:00,4
2019-09-27 02:34:00,18
2019-09-27 02:35:00,5
2019-09-27 02:36:00,7
2019-09-27 02:39:00,5
2019-09-27 02:40:00,23
2019-09-27 02:41:00,12
2019-09-27 02:42:00,2
2019-09-27 02:43:00,4
2019-09-27 02:44:00,18
2019-09-27 02:45:00,5
2019-09-27 02:46:00,7
2019-09-27 02:49:00,5
2019-09-27 02:50:00,23
2019-09-27 02:51:00,12
2019-09-27 02:52:00,2
2019-09-27 02:53:00,4
2019-09-27 02:54:00,18
2019-09-27 02:55:00,5
2019-09-27 02:56:00,7
2019-09-27 02:59:00,5
2019-09-27 03:00:00,23
2019-09-27 03:01:00,12
2019-09-27 03:02:00,2
2019-09-27 03:03:00,4
2019-09-27 03:04:00,17
2019-09-27 03:05:00,6
2019-09-27 03:06:00,7
2019-09-27 03:09:00,5
2019-09-27 03:10:00,23
2019-09-27 03:11:00,12
2019-09-27 03:12:00,2
2019-09-27 03:13:00,4
2019-09-27 03:14:00,16
2019-09-27 03:15:00,7
2019-09-27 03:16:00,7
2019-09-27 03:19:00,5
2019-09-27 03:20:00,23
2019-09-27 03:21:00,12
2019-09-27 03:22:00,2
2019-09-27 03:23:00,4
2019-09-27 03:24:00,16
2019-09-27 03:25:00,7
2019-09-27 03:26:00,7
2019-09-27 03:29:00,5
2019-09-27 03:30:00,23
2019-09-27 03:31:00,12
2019-09-27 03:32:00,2
2019-09-27 03:33:00,4
2019-09-27 03:34:00,16
2019-09-27 03:35:00,7
2019-09-27 03:36:00,7
2019-09-27 03:39:00,5
2019-09-27 03:40:00,23
2019-09-27 03:41:00,12
2019-09-27 03:42:00,2
2019-09-27 03:43:00,4
2019-09-27 03:44:00,16
2019-09-27 03:45:00,7
2019-09-27 03:46:00,7
2019-09-27 03:49:00,5
2019-09-27 03:50:00,23
2019-09-27 03:51:00,12
2019-09-27 03:52:00,2
2019-09-27 03:53:00,4
2019-09-27 03:54:00,16
2019-09-27 03:55:00,7
2019-09-27 03:56:00,7
2019-09-27 03:59:00,5
2019-09-27 04:00:00,23
2019-09-27 04:01:00,12
2019-09-27 04:02:00,2
2019-09-27 04:03:00,4
2019-09-27 04:04:00,14
2019-09-27 04:05:00,9
2019-09-27 04:06:00,7
2019-09-27 04:09:00,5
2019-09-27 04:10:00,23
2019-09-27 04:11:00,12
2019-09-27 04:12:00,2
2019-09-27 04:13:00,4
2019-09-27 04:14:00,14
2019-09-27 04:15:00,9
2019-09-27 04:16:00,7
2019-09-27 04:19:00,5
2019-09-27 04:20:00,23
2019-09-27 04:21:00,12
2019-09-27 04:22:00,2
2019-09-27 04:23:00,4
2019-09-27 04:24:00,14
2019-09-27 04:25:00,9
2019-09-27 04:26:00,7
2019-09-27 04:29:00,5
2019-09-27 04:30:00,23
2019-09-27 04:31:00,12
2019-09-27 04:32:00,2
2019-09-27 04:33:00,4
2019-09-27 04:34:00,12
2019-09-27 04:35:00,11
2019-09-27 04:36:00,7
2019-09-27 04:39:00,5
2019-09-27 04:40:00,23
2019-09-27 04:41:00,12
2019-09-27 04:42:00,2
2019-09-27 04:43:00,4
2019-09-27 04:44:00,12
2019-09-27 04:45:00,11
2019-09-27 04:46:00,7
2019-09-27 04:48:00,1
2019-09-27 04:49:00,5
2019-09-27 04:50:00,23
2019-09-27 04:51:00,12
2019-09-27 04:52:00,2
2019-09-27 04:53:00,4
2019-09-27 04:54:00,12
2019-09-27 04:55:00,11
2019-09-27 04:56:00,7
2019-09-27 04:59:00,5
2019-09-27 05:00:00,23
2019-09-27 05:01:00,12
2019-09-27 05:02:00,2
2019-09-27 05:03:00,4
2019-09-27 05:04:00,12
2019-09-27 05:05:00,11
2019-09-27 05:06:00,7
2019-09-27 05:09:00,5
2019-09-27 05:10:00,23
2019-09-27 05:11:00,12
2019-09-27 05:12:00,2
2019-09-27 05:13:00,4
2019-09-27 05:14:00,12
2019-09-27 05:15:00,11
2019-09-27 05:16:00,7
2019-09-27 05:19:00,5
2019-09-27 05:20:00,23
2019-09-27 05:21:00,12
2019-09-27 05:22:00,2
2019-09-27 05:23:00,4
2019-09-27 05:24:00,13
2019-09-27 05:25:00,11
2019-09-27 05:26:00,7
2019-09-27 05:29:00,5
2019-09-27 05:30:00,23
2019-09-27 05:31:00,12
2019-09-27 05:32:00,2
2019-09-27 05:33:00,4
2019-09-27 05:34:00,12
2019-09-27 05:35:00,11
2019-09-27 05:36:00,8
2019-09-27 05:39:00,5
2019-09-27 05:40:00,23
2019-09-27 05:41:00,12
2019-09-27 05:42:00,2
2019-09-27 05:43:00,5
2019-09-27 05:44:00,12
2019-09-27 05:45:00,11
2019-09-27 05:46:00,7
2019-09-27 05:49:00,6
2019-09-27 05:50:00,24
2019-09-27 05:51:00,12
2019-09-27 05:52:00,3
2019-09-27 05:53:00,6
2019-09-27 05:54:00,13
2019-09-27 05:55:00,11
2019-09-27 05:56:00,7
2019-09-27 05:59:00,5
2019-09-27 06:00:00,23
2019-09-27 06:01:00,12
2019-09-27 06:02:00,2
2019-09-27 06:03:00,4
2019-09-27 06:04:00,12
2019-09-27 06:05:00,12
2019-09-27 06:06:00,7
2019-09-27 06:09:00,5
2019-09-27 06:10:00,23
2019-09-27 06:11:00,12
2019-09-27 06:12:00,2
2019-09-27 06:13:00,4
2019-09-27 06:14:00,12
2019-09-27 06:15:00,11
2019-09-27 06:16:00,7
2019-09-27 06:18:00,1
2019-09-27 06:19:00,6
2019-09-27 06:20:00,23
2019-09-27 06:21:00,12
2019-09-27 06:22:00,3
2019-09-27 06:23:00,4
2019-09-27 06:24:00,12
2019-09-27 06:25:00,11
2019-09-27 06:26:00,7
2019-09-27 06:29:00,5
2019-09-27 06:30:00,23
2019-09-27 06:31:00,12
2019-09-27 06:32:00,2
2019-09-27 06:33:00,4
2019-09-27 06:34:00,12
2019-09-27 06:35:00,11
2019-09-27 06:36:00,7
2019-09-27 06:39:00,5
2019-09-27 06:40:00,23
2019-09-27 06:41:00,12
2019-09-27 06:42:00,2
2019-09-27 06:43:00,4
2019-09-27 06:44:00,12
2019-09-27 06:45:00,11
2019-09-27 06:46:00,8
2019-09-27 06:47:00,1
2019-09-27 06:49:00,5
2019-09-27 06:50:00,23
2019-09-27 06:51:00,12
2019-09-27 06:52:00,2
2019-09-27 06:53:00,4
2019-09-27 06:54:00,12
2019-09-27 06:55:00,11
2019-09-27 06:56:00,7
2019-09-27 06:59:00,5
2019-09-27 07:00:00,23
2019-09-27 07:01:00,12
2019-09-27 07:02:00,2
2019-09-27 07:03:00,4
2019-09-27 07:04:00,12
2019-09-27 07:05:00,12
2019-09-27 07:06:00,7
2019-09-27 07:09:00,5
2019-09-27 07:10:00,23
2019-09-27 07:11:00,12
2019-09-27 07:12:00,2
2019-09-27 07:13:00,4
2019-09-27 07:14:00,12
2019-09-27 07:15:00,11
2019-09-27 07:16:00,7
2019-09-27 07:19:00,5
2019-09-27 07:20:00,23
2019-09-27 07:21:00,12
2019-09-27 07:22:00,2
2019-09-27 07:23:00,4
2019-09-27 07:24:00,12
2019-09-27 07:25:00,11
2019-09-27 07:26:00,8
2019-09-27 07:29:00,5
2019-09-27 07:30:00,23
2019-09-27 07:31:00,12
2019-09-27 07:32:00,2
2019-09-27 07:33:00,4
2019-09-27 07:34:00,12
2019-09-27 07:35:00,11
2019-09-27 07:36:00,7
2019-09-27 07:39:00,5
2019-09-27 07:40:00,23
2019-09-27 07:41:00,12
2019-09-27 07:42:00,2
2019-09-27 07:43:00,4
2019-09-27 07:44:00,12
2019-09-27 07:45:00,11
2019-09-27 07:46:00,7
2019-09-27 07:49:00,5
2019-09-27 07:50:00,23
2019-09-27 07:51:00,12
2019-09-27 07:52:00,3
2019-09-27 07:53:00,5
2019-09-27 07:54:00,12
2019-09-27 07:55:00,11
2019-09-27 07:56:00,7
2019-09-27 07:59:00,5
2019-09-27 08:00:00,23
2019-09-27 08:01:00,12
2019-09-27 08:02:00,2
2019-09-27 08:03:00,4
2019-09-27 08:04:00,12
2019-09-27 08:05:00,11
2019-09-27 08:06:00,7
2019-09-27 08:09:00,5
2019-09-27 08:10:00,23
2019-09-27 08:11:00,12
2019-09-27 08:12:00,2
2019-09-27 08:13:00,4
2019-09-27 08:14:00,12
2019-09-27 08:15:00,11
2019-09-27 08:16:00,7
2019-09-27 08:19:00,5
2019-09-27 08:20:00,23
2019-09-27 08:21:00,12
2019-09-27 08:22:00,2
2019-09-27 08:23:00,5
2019-09-27 08:24:00,12
2019-09-27 08:25:00,11
2019-09-27 08:26:00,7
2019-09-27 08:29:00,5
2019-09-27 08:30:00,23
2019-09-27 08:31:00,12
2019-09-27 08:32:00,2
2019-09-27 08:33:00,4
2019-09-27 08:34:00,12
2019-09-27 08:35:00,11
2019-09-27 08:36:00,7
2019-09-27 08:39:00,5
2019-09-27 08:40:00,24
2019-09-27 08:41:00,12
2019-09-27 08:42:00,2
2019-09-27 08:43:00,4
2019-09-27 08:44:00,12
2019-09-27 08:45:00,11
2019-09-27 08:46:00,7
2019-09-27 08:49:00,5
2019-09-27 08:50:00,23
2019-09-27 08:51:00,12
2019-09-27 08:52:00,2
2019-09-27 08:53:00,4
2019-09-27 08:54:00,12
2019-09-27 08:55:00,11
2019-09-27 08:56:00,7
2019-09-27 08:59:00,5
2019-09-27 09:00:00,23
2019-09-27 09:01:00,12
2019-09-27 09:02:00,2
2019-09-27 09:03:00,4
2019-09-27 09:04:00,12
2019-09-27 09:05:00,11
2019-09-27 09:06:00,7
2019-09-27 09:09:00,5
2019-09-27 09:10:00,23
2019-09-27 09:11:00,12
2019-09-27 09:12:00,2
2019-09-27 09:13:00,4
2019-09-27 09:14:00,12
2019-09-27 09:15:00,11
2019-09-27 09:16:00,7
2019-09-27 09:19:00,5
2019-09-27 09:20:00,23
2019-09-27 09:21:00,12
2019-09-27 09:22:00,2
2019-09-27 09:23:00,4
2019-09-27 09:24:00,12
2019-09-27 09:25:00,11
2019-09-27 09:26:00,7
2019-09-27 09:29:00,5
2019-09-27 09:30:00,24
2019-09-27 09:31:00,13
2019-09-27 09:32:00,2
2019-09-27 09:33:00,4
2019-09-27 09:34:00,12
2019-09-27 09:35:00,11
2019-09-27 09:36:00,7
2019-09-27 09:37:00,1
2019-09-27 09:39:00,5
2019-09-27 09:40:00,23
2019-09-27 09:41:00,12
2019-09-27 09:42:00,2
2019-09-27 09:43:00,4
2019-09-27 09:44:00,12
2019-09-27 09:45:00,11
2019-09-27 09:46:00,7
2019-09-27 09:49:00,5
2019-09-27 09:50:00,23
2019-09-27 09:51:00,12
2019-09-27 09:52:00,2
2019-09-27 09:53:00,4
2019-09-27 09:54:00,12
2019-09-27 09:55:00,11
2019-09-27 09:56:00,7
2019-09-27 09:59:00,5
2019-09-27 10:00:00,23
2019-09-27 10:01:00,12
2019-09-27 10:02:00,2
2019-09-27 10:03:00,4
2019-09-27 10:04:00,12
2019-09-27 10:05:00,11
2019-09-27 10:06:00,7
2019-09-27 10:09:00,5
2019-09-27 10:10:00,23
2019-09-27 10:11:00,12
2019-09-27 10:12:00,2
2019-09-27 10:13:00,4
2019-09-27 10:14:00,12
2019-09-27 10:15:00,11
2019-09-27 10:16:00,7
2019-09-27 10:19:00,5
2019-09-27 10:20:00,23
2019-09-27 10:21:00,12
2019-09-27 10:22:00,2
2019-09-27 10:23:00,4
2019-09-27 10:24:00,12
2019-09-27 10:25:00,11
2019-09-27 10:26:00,7
2019-09-27 10:29:00,5
2019-09-27 10:30:00,23
2019-09-27 10:31:00,12
2019-09-27 10:32:00,2
2019-09-27 10:33:00,4
2019-09-27 10:34:00,10
2019-09-27 10:35:00,13
2019-09-27 10:36:00,7
2019-09-27 10:37:00,1
2019-09-27 10:39:00,6
2019-09-27 10:40:00,23
2019-09-27 10:41:00,12
2019-09-27 10:42:00,2
2019-09-27 10:43:00,4
2019-09-27 10:44:00,10
2019-09-27 10:45:00,13
2019-09-27 10:46:00,8
2019-09-27 10:49:00,5
2019-09-27 10:50:00,23
2019-09-27 10:51:00,12
2019-09-27 10:52:00,2
2019-09-27 10:53:00,4
2019-09-27 10:54:00,10
2019-09-27 10:55:00,13
2019-09-27 10:56:00,7
2019-09-27 10:59:00,5
2019-09-27 11:00:00,23
2019-09-27 11:01:00,12
2019-09-27 11:02:00,2
2019-09-27 11:03:00,4
2019-09-27 11:04:00,10
2019-09-27 11:05:00,13
2019-09-27 11:06:00,7
2019-09-27 11:09:00,5
2019-09-27 11:10:00,23
2019-09-27 11:11:00,12
2019-09-27 11:12:00,2
2019-09-27 11:13:00,4
2019-09-27 11:14:00,10
2019-09-27 11:15:00,13
2019-09-27 11:16:00,7
2019-09-27 11:19:00,5
2019-09-27 11:20:00,23
2019-09-27 11:21:00,12
2019-09-27 11:22:00,2
2019-09-27 11:23:00,4
2019-09-27 11:24:00,11
2019-09-27 11:25:00,13
2019-09-27 11:26:00,7
2019-09-27 11:29:00,5
2019-09-27 11:30:00,23
2019-09-27 11:31:00,12
2019-09-27 11:32:00,2
2019-09-27 11:33:00,4
2019-09-27 11:34:00,10
2019-09-27 11:35:00,13
2019-09-27 11:36:00,7
2019-09-27 11:39:00,5
2019-09-27 11:40:00,23
2019-09-27 11:41:00,12
2019-09-27 11:42:00,2
2019-09-27 11:43:00,4
2019-09-27 11:44:00,10
2019-09-27 11:45:00,13
2019-09-27 11:46:00,7
2019-09-27 11:49:00,5
2019-09-27 11:50:00,22
2019-09-27 11:51:00,13
2019-09-27 11:52:00,2
2019-09-27 11:53:00,4
2019-09-27 11:54:00,10
2019-09-27 11:55:00,13
2019-09-27 11:56:00,7
2019-09-27 11:59:00,5
2019-09-27 12:00:00,13
2019-09-27 12:01:00,22
2019-09-27 12:02:00,2
2019-09-27 12:03:00,4
2019-09-27 12:04:00,10
2019-09-27 12:05:00,13
2019-09-27 12:06:00,7
2019-09-27 12:09:00,5
2019-09-27 12:10:00,13
2019-09-27 12:11:00,22
2019-09-27 12:12:00,2
2019-09-27 12:13:00,4
2019-09-27 12:14:00,9
2019-09-27 12:15:00,16
2019-09-27 12:16:00,7
2019-09-27 12:19:00,5
2019-09-27 12:20:00,13
2019-09-27 12:21:00,22
2019-09-27 12:22:00,2
2019-09-27 12:23:00,4
2019-09-27 12:24:00,9
2019-09-27 12:25:00,16
2019-09-27 12:26:00,7
2019-09-27 12:29:00,5
2019-09-27 12:30:00,13
2019-09-27 12:31:00,22
2019-09-27 12:32:00,2
2019-09-27 12:33:00,4
2019-09-27 12:34:00,9
2019-09-27 12:35:00,14
2019-09-27 12:36:00,7
2019-09-27 12:39:00,5
2019-09-27 12:40:00,13
2019-09-27 12:41:00,22
2019-09-27 12:42:00,2
2019-09-27 12:43:00,4
2019-09-27 12:44:00,9
2019-09-27 12:45:00,14
2019-09-27 12:46:00,7
2019-09-27 12:49:00,5
2019-09-27 12:50:00,13
2019-09-27 12:51:00,22
2019-09-27 12:52:00,2
2019-09-27 12:53:00,4
2019-09-27 12:54:00,9
2019-09-27 12:55:00,14
2019-09-27 12:56:00,7
2019-09-27 12:59:00,7
2019-09-27 13:00:00,13
2019-09-27 13:01:00,22
2019-09-27 13:02:00,1
2019-09-27 13:03:00,5
2019-09-27 13:04:00,9
2019-09-27 13:05:00,14
2019-09-27 13:06:00,8
2019-09-27 13:07:00,1
2019-09-27 13:09:00,5
2019-09-27 13:10:00,13
2019-09-27 13:11:00,22
2019-09-27 13:12:00,1
2019-09-27 13:13:00,5
2019-09-27 13:14:00,8
2019-09-27 13:15:00,15
2019-09-27 13:16:00,7
2019-09-27 13:19:00,5
2019-09-27 13:20:00,13
2019-09-27 13:21:00,19
2019-09-27 13:22:00,4
2019-09-27 13:23:00,5
2019-09-27 13:24:00,8
2019-09-27 13:25:00,15
2019-09-27 13:26:00,7
2019-09-27 13:28:00,1
2019-09-27 13:29:00,5
2019-09-27 13:30:00,13
2019-09-27 13:31:00,19
2019-09-27 13:32:00,5
2019-09-27 13:33:00,5
2019-09-27 13:34:00,8
2019-09-27 13:35:00,15
2019-09-27 13:36:00,7
2019-09-27 13:39:00,5
2019-09-27 13:40:00,13
2019-09-27 13:41:00,19
2019-09-27 13:42:00,4
2019-09-27 13:43:00,5
2019-09-27 13:44:00,8
2019-09-27 13:45:00,15
2019-09-27 13:46:00,7
2019-09-27 13:49:00,5
2019-09-27 13:50:00,13
2019-09-27 13:51:00,19
2019-09-27 13:52:00,4
2019-09-27 13:53:00,5
2019-09-27 13:54:00,8
2019-09-27 13:55:00,15
2019-09-27 13:56:00,7
2019-09-27 13:59:00,4
2019-09-27 14:00:00,14
2019-09-27 14:01:00,18
2019-09-27 14:02:00,5
2019-09-27 14:03:00,5
2019-09-27 14:04:00,8
2019-09-27 14:05:00,15
2019-09-27 14:06:00,7
2019-09-27 14:09:00,3
2019-09-27 14:10:00,15
2019-09-27 14:11:00,19
2019-09-27 14:12:00,5
2019-09-27 14:13:00,5
2019-09-27 14:14:00,8
2019-09-27 14:15:00,15
2019-09-27 14:16:00,7
2019-09-27 14:19:00,4
2019-09-27 14:20:00,15
2019-09-27 14:21:00,18
2019-09-27 14:22:00,5
2019-09-27 14:23:00,10
2019-09-27 14:24:00,11
2019-09-27 14:25:00,21
2019-09-27 14:26:00,15
2019-09-27 14:27:00,4
2019-09-27 14:29:00,3
2019-09-27 14:30:00,15
2019-09-27 14:31:00,18
2019-09-27 14:32:00,5
2019-09-27 14:33:00,5
2019-09-27 14:34:00,8
2019-09-27 14:35:00,15
2019-09-27 14:36:00,7
2019-09-27 14:39:00,3
2019-09-27 14:40:00,15
2019-09-27 14:41:00,18
2019-09-27 14:42:00,5
2019-09-27 14:43:00,6
2019-09-27 14:44:00,9
2019-09-27 14:45:00,15
2019-09-27 14:46:00,7
2019-09-27 14:47:00,1
2019-09-27 14:48:00,1
2019-09-27 14:49:00,4
2019-09-27 14:50:00,16
2019-09-27 14:51:00,18
2019-09-27 14:52:00,6
2019-09-27 14:53:00,5
2019-09-27 14:54:00,7
2019-09-27 14:55:00,16
2019-09-27 14:56:00,7
2019-09-27 14:59:00,4
2019-09-27 15:00:00,15
2019-09-27 15:01:00,18
2019-09-27 15:02:00,5
2019-09-27 15:03:00,5
2019-09-27 15:04:00,7
2019-09-27 15:05:00,16
2019-09-27 15:06:00,7
2019-09-27 15:09:00,3
2019-09-27 15:10:00,15
2019-09-27 15:11:00,18
2019-09-27 15:12:00,5
2019-09-27 15:13:00,1
2019-09-27 15:14:00,11
2019-09-27 15:15:00,16
2019-09-27 15:16:00,7
2019-09-27 15:19:00,3
2019-09-27 15:20:00,15
2019-09-27 15:21:00,18
2019-09-27 15:22:00,5
2019-09-27 15:23:00,1
2019-09-27 15:24:00,11
2019-09-27 15:25:00,16
2019-09-27 15:26:00,7
2019-09-27 15:29:00,3
2019-09-27 15:30:00,15
2019-09-27 15:31:00,18
2019-09-27 15:32:00,5
2019-09-27 15:33:00,1
2019-09-27 15:34:00,11
2019-09-27 15:35:00,16
2019-09-27 15:36:00,7
2019-09-27 15:39:00,3
2019-09-27 15:40:00,15
2019-09-27 15:41:00,18
2019-09-27 15:42:00,5
2019-09-27 15:43:00,1
2019-09-27 15:44:00,11
2019-09-27 15:45:00,16
2019-09-27 15:46:00,7
2019-09-27 15:49:00,3
2019-09-27 15:50:00,15
2019-09-27 15:51:00,18
2019-09-27 15:52:00,5
2019-09-27 15:53:00,1
2019-09-27 15:54:00,11
2019-09-27 15:55:00,16
2019-09-27 15:56:00,7
2019-09-27 15:59:00,3
2019-09-27 16:00:00,15
2019-09-27 16:01:00,18
2019-09-27 16:02:00,5
2019-09-27 16:03:00,1
2019-09-27 16:04:00,11
2019-09-27 16:05:00,16
2019-09-27 16:06:00,7
2019-09-27 16:09:00,3
2019-09-27 16:10:00,15
2019-09-27 16:11:00,19
2019-09-27 16:12:00,5
2019-09-27 16:13:00,1
2019-09-27 16:14:00,11
2019-09-27 16:15:00,16
2019-09-27 16:16:00,7
2019-09-27 16:19:00,3
2019-09-27 16:20:00,13
2019-09-27 16:21:00,20
2019-09-27 16:22:00,5
2019-09-27 16:23:00,1
2019-09-27 16:24:00,11
2019-09-27 16:25:00,16
2019-09-27 16:26:00,7
2019-09-27 16:29:00,3
2019-09-27 16:30:00,13
2019-09-27 16:31:00,20
2019-09-27 16:32:00,5
2019-09-27 16:33:00,1
2019-09-27 16:34:00,11
2019-09-27 16:35:00,16
2019-09-27 16:36:00,7
2019-09-27 16:39:00,3
2019-09-27 16:40:00,13
2019-09-27 16:41:00,20
2019-09-27 16:42:00,5
2019-09-27 16:43:00,1
2019-09-27 16:44:00,11
2019-09-27 16:45:00,16
2019-09-27 16:46:00,7
2019-09-27 16:49:00,3
2019-09-27 16:50:00,14
2019-09-27 16:51:00,19
2019-09-27 16:52:00,5
2019-09-27 16:53:00,1
2019-09-27 16:54:00,11
2019-09-27 16:55:00,16
2019-09-27 16:56:00,7
2019-09-27 16:59:00,3
2019-09-27 17:00:00,13
2019-09-27 17:01:00,20
2019-09-27 17:02:00,5
2019-09-27 17:03:00,1
2019-09-27 17:04:00,11
2019-09-27 17:05:00,17
2019-09-27 17:06:00,7
2019-09-27 17:09:00,3
2019-09-27 17:10:00,13
2019-09-27 17:11:00,20
2019-09-27 17:12:00,5
2019-09-27 17:13:00,1
2019-09-27 17:14:00,11
2019-09-27 17:15:00,16
2019-09-27 17:16:00,7
2019-09-27 17:19:00,3
2019-09-27 17:20:00,15
2019-09-27 17:21:00,20
2019-09-27 17:22:00,5
2019-09-27 17:23:00,1
2019-09-27 17:24:00,11
2019-09-27 17:25:00,16
2019-09-27 17:26:00,7
2019-09-27 17:29:00,3
2019-09-27 17:30:00,13
2019-09-27 17:31:00,20
2019-09-27 17:32:00,5
2019-09-27 17:33:00,1
2019-09-27 17:34:00,11
2019-09-27 17:35:00,16
2019-09-27 17:36:00,6
2019-09-27 17:37:00,1
2019-09-27 17:39:00,3
2019-09-27 17:40:00,13
2019-09-27 17:41:00,20
2019-09-27 17:42:00,5
2019-09-27 17:43:00,1
2019-09-27 17:44:00,11
2019-09-27 17:45:00,16
2019-09-27 17:46:00,6
2019-09-27 17:47:00,1
2019-09-27 17:49:00,3
2019-09-27 17:50:00,13
2019-09-27 17:51:00,20
2019-09-27 17:52:00,5
2019-09-27 17:53:00,1
2019-09-27 17:54:00,11
2019-09-27 17:55:00,16
2019-09-27 17:56:00,6
2019-09-27 17:57:00,1
2019-09-27 17:59:00,3
2019-09-27 18:00:00,13
2019-09-27 18:01:00,20
2019-09-27 18:02:00,5
2019-09-27 18:03:00,1
2019-09-27 18:04:00,11
2019-09-27 18:05:00,16
2019-09-27 18:06:00,6
2019-09-27 18:07:00,1
2019-09-27 18:09:00,3
2019-09-27 18:10:00,13
2019-09-27 18:11:00,20
2019-09-27 18:12:00,5
2019-09-27 18:13:00,1
2019-09-27 18:14:00,11
2019-09-27 18:15:00,16
2019-09-27 18:16:00,6
2019-09-27 18:17:00,1
2019-09-27 18:19:00,3
2019-09-27 18:20:00,13
2019-09-27 18:21:00,20
2019-09-27 18:22:00,5
2019-09-27 18:23:00,1
2019-09-27 18:24:00,11
2019-09-27 18:25:00,16
2019-09-27 18:26:00,6
2019-09-27 18:27:00,1
2019-09-27 18:29:00,3
2019-09-27 18:30:00,13
2019-09-27 18:31:00,19
2019-09-27 18:32:00,6
2019-09-27 18:33:00,1
2019-09-27 18:34:00,11
2019-09-27 18:35:00,15
