10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-03-15 03:34:00,1
2019-03-15 04:28:00,1
2019-03-15 04:31:00,1
2019-03-15 04:35:00,1
2019-03-15 04:41:00,1
2019-03-15 17:57:00,1
2019-03-15 18:00:00,1
2019-03-15 18:09:00,1
2019-03-15 18:19:00,1
2019-03-15 18:36:00,1
