4292,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-03-15 19:41:00,6
2019-03-15 19:42:00,11
2019-03-15 19:43:00,1
2019-03-15 19:44:00,2
2019-03-15 19:45:00,2
2019-03-15 19:46:00,1
2019-03-15 19:47:00,4
2019-03-15 19:49:00,3
2019-03-15 19:50:00,4
2019-03-15 19:51:00,5
2019-03-15 19:52:00,7
2019-03-15 19:53:00,6
2019-03-15 19:54:00,6
2019-03-15 19:55:00,2
2019-03-15 19:56:00,1
2019-03-15 19:59:00,6
2019-03-15 20:00:00,2
2019-03-15 20:01:00,5
2019-03-15 20:02:00,11
2019-03-15 20:03:00,5
2019-03-15 20:04:00,10
2019-03-15 20:05:00,6
