11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-03-07 07:56:00,1
2019-03-07 08:01:00,1
2019-03-07 08:10:00,1
2019-03-07 08:27:00,1
2019-03-07 11:11:00,1
2019-03-07 11:13:00,1
2019-03-07 11:16:00,1
2019-03-07 11:21:00,1
2019-03-07 11:30:00,1
2019-03-07 13:09:00,1
2019-03-07 13:49:00,1
