61,"INSERT INTO [ASSETS] VALUES(#, &&&, NULL, &&&, #, NULL, NULL, &&&, &&&, #, NULL, &&&, &&&, &&&, &&&, NULL, NULL, &&&, &&&, &&&, &&&, &&&, NULL, NULL, NULL, &&&, #, #, #, NULL, #, NULL, &&&, NULL, NULL, NULL, &&&, &&&, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, #, &&&, geography::STPointFromText(&&&, #) )"
2019-11-30 11:49:00,4
2019-11-30 11:50:00,2
2019-11-30 11:51:00,1
2019-11-30 11:52:00,2
2019-11-30 11:53:00,1
2019-11-30 11:54:00,1
2019-11-30 11:55:00,1
2019-11-30 12:01:00,4
2019-11-30 12:03:00,3
2019-11-30 12:04:00,2
2019-11-30 12:05:00,5
2019-11-30 14:06:00,1
2019-11-30 14:07:00,4
2019-11-30 14:08:00,1
2019-11-30 14:09:00,2
2019-11-30 14:10:00,1
2019-11-30 14:44:00,5
2019-11-30 14:45:00,1
2019-11-30 14:46:00,2
2019-11-30 14:47:00,1
2019-11-30 14:48:00,1
2019-11-30 14:49:00,2
2019-11-30 14:55:00,1
2019-11-30 14:56:00,3
2019-11-30 14:57:00,2
2019-11-30 14:58:00,1
2019-11-30 14:59:00,5
2019-11-30 15:00:00,2
