16,"INSERT INTO [ASSETS] VALUES(#, &&&, &&&, &&&, #, NULL, NULL, &&&, &&&, #, NULL, &&&, &&&, &&&, &&&, NULL, NULL, &&&, &&&, &&&, &&&, &&&, NULL, NULL, NULL, &&&, #, #, NULL, NULL, #, NULL, &&&, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, #, &&&, geography::STPointFromText(&&&, #) )"
2019-11-30 11:50:00,2
2019-11-30 11:52:00,2
2019-11-30 11:53:00,1
2019-11-30 11:54:00,1
2019-11-30 14:07:00,1
2019-11-30 14:08:00,1
2019-11-30 14:09:00,2
2019-11-30 14:44:00,1
2019-11-30 14:45:00,1
2019-11-30 14:46:00,2
2019-11-30 14:48:00,2
