1948,"select name, type from DBObjects where type=&&& and access=&&& and name NOT IN (&&&, &&&) order by name"
2019-11-16 00:01:00,3
2019-11-16 00:11:00,3
2019-11-16 00:24:00,3
2019-11-16 00:29:00,3
2019-11-16 00:39:00,3
2019-11-16 00:46:00,6
2019-11-16 00:52:00,3
2019-11-16 00:55:00,15
2019-11-16 01:15:00,8
2019-11-16 01:34:00,3
2019-11-16 02:22:00,3
2019-11-16 02:24:00,6
2019-11-16 02:29:00,3
2019-11-16 02:47:00,3
2019-11-16 03:02:00,3
2019-11-16 03:08:00,3
2019-11-16 03:20:00,3
2019-11-16 03:51:00,3
2019-11-16 03:52:00,3
2019-11-16 03:54:00,9
2019-11-16 03:55:00,18
2019-11-16 03:56:00,9
2019-11-16 03:57:00,15
2019-11-16 03:58:00,6
2019-11-16 03:59:00,9
2019-11-16 04:05:00,6
2019-11-16 04:22:00,3
2019-11-16 04:26:00,6
2019-11-16 04:27:00,21
2019-11-16 04:28:00,9
2019-11-16 04:29:00,9
2019-11-16 04:30:00,12
2019-11-16 04:31:00,3
2019-11-16 04:32:00,6
2019-11-16 04:34:00,3
2019-11-16 04:36:00,3
2019-11-16 04:40:00,3
2019-11-16 04:44:00,3
2019-11-16 04:45:00,6
2019-11-16 04:46:00,9
2019-11-16 04:47:00,6
2019-11-16 04:55:00,6
2019-11-16 05:10:00,3
2019-11-16 05:15:00,3
2019-11-16 05:16:00,9
2019-11-16 05:17:00,6
2019-11-16 05:18:00,6
2019-11-16 05:36:00,6
2019-11-16 05:39:00,3
2019-11-16 05:41:00,3
2019-11-16 05:51:00,3
2019-11-16 05:57:00,3
2019-11-16 06:00:00,3
2019-11-16 06:10:00,3
2019-11-16 06:12:00,3
2019-11-16 06:15:00,6
2019-11-16 06:16:00,9
2019-11-16 06:24:00,3
2019-11-16 06:35:00,9
2019-11-16 06:36:00,9
2019-11-16 06:47:00,3
2019-11-16 06:57:00,3
2019-11-16 06:58:00,15
2019-11-16 06:59:00,15
2019-11-16 07:00:00,15
2019-11-16 07:01:00,6
2019-11-16 07:09:00,3
2019-11-16 07:12:00,3
2019-11-16 07:14:00,9
2019-11-16 07:15:00,12
2019-11-16 07:16:00,21
2019-11-16 07:17:00,12
2019-11-16 07:26:00,3
2019-11-16 07:39:00,12
2019-11-16 07:40:00,6
2019-11-16 07:55:00,18
2019-11-16 07:56:00,3
2019-11-16 07:59:00,3
2019-11-16 08:03:00,3
2019-11-16 08:42:00,3
2019-11-16 08:43:00,3
2019-11-16 08:48:00,3
2019-11-16 08:55:00,3
2019-11-16 09:01:00,3
2019-11-16 09:16:00,3
2019-11-16 09:17:00,9
2019-11-16 09:18:00,8
2019-11-16 09:22:00,3
2019-11-16 09:24:00,3
2019-11-16 10:13:00,3
2019-11-16 10:18:00,9
2019-11-16 10:31:00,9
2019-11-16 10:33:00,8
2019-11-16 10:34:00,4
2019-11-16 10:37:00,6
2019-11-16 10:38:00,9
2019-11-16 10:39:00,7
2019-11-16 10:43:00,9
2019-11-16 10:47:00,6
2019-11-16 10:48:00,9
2019-11-16 10:49:00,9
2019-11-16 10:51:00,3
2019-11-16 10:52:00,10
2019-11-16 11:00:00,12
2019-11-16 11:10:00,4
2019-11-16 11:14:00,3
2019-11-16 11:19:00,3
2019-11-16 11:20:00,6
2019-11-16 11:21:00,9
2019-11-16 11:22:00,6
2019-11-16 11:23:00,21
2019-11-16 11:24:00,6
2019-11-16 11:27:00,3
2019-11-16 11:29:00,3
2019-11-16 11:30:00,3
2019-11-16 11:31:00,6
2019-11-16 11:32:00,16
2019-11-16 11:33:00,6
2019-11-16 11:37:00,3
2019-11-16 11:38:00,3
2019-11-16 11:39:00,3
2019-11-16 11:40:00,6
2019-11-16 11:41:00,6
2019-11-16 11:43:00,6
2019-11-16 11:44:00,6
2019-11-16 11:45:00,3
2019-11-16 11:46:00,3
2019-11-16 12:02:00,3
2019-11-16 12:03:00,6
2019-11-16 12:04:00,22
2019-11-16 12:05:00,6
2019-11-16 12:08:00,3
2019-11-16 12:12:00,3
2019-11-16 12:22:00,15
2019-11-16 12:25:00,9
2019-11-16 12:30:00,24
2019-11-16 12:33:00,9
2019-11-16 12:37:00,22
2019-11-16 12:38:00,3
2019-11-16 12:41:00,6
2019-11-16 12:42:00,3
2019-11-16 12:45:00,12
2019-11-16 12:49:00,9
2019-11-16 12:50:00,9
2019-11-16 12:58:00,15
2019-11-16 12:59:00,6
2019-11-16 13:01:00,3
2019-11-16 13:05:00,3
2019-11-16 13:06:00,3
2019-11-16 13:07:00,9
2019-11-16 13:09:00,21
2019-11-16 13:10:00,9
2019-11-16 13:11:00,3
2019-11-16 13:12:00,9
2019-11-16 13:13:00,10
2019-11-16 13:14:00,6
2019-11-16 13:15:00,3
2019-11-16 13:16:00,3
2019-11-16 13:17:00,9
2019-11-16 13:18:00,12
2019-11-16 13:19:00,25
2019-11-16 13:20:00,9
2019-11-16 13:21:00,6
2019-11-16 13:22:00,9
2019-11-16 13:23:00,9
2019-11-16 13:24:00,9
2019-11-16 13:25:00,9
2019-11-16 13:26:00,6
2019-11-16 13:27:00,9
2019-11-16 13:28:00,12
2019-11-16 13:30:00,6
2019-11-16 13:31:00,9
2019-11-16 13:32:00,9
2019-11-16 13:33:00,21
2019-11-16 13:34:00,9
2019-11-16 13:35:00,9
2019-11-16 13:36:00,21
2019-11-16 13:37:00,9
2019-11-16 13:38:00,12
2019-11-16 13:39:00,9
2019-11-16 13:40:00,6
2019-11-16 13:45:00,3
2019-11-16 13:47:00,6
2019-11-16 13:48:00,6
2019-11-16 13:49:00,9
2019-11-16 13:50:00,9
2019-11-16 13:51:00,9
2019-11-16 13:52:00,6
2019-11-16 13:53:00,9
2019-11-16 13:54:00,9
2019-11-16 13:55:00,9
2019-11-16 13:56:00,9
2019-11-16 13:57:00,9
2019-11-16 13:58:00,32
2019-11-16 13:59:00,43
2019-11-16 14:00:00,9
2019-11-16 14:01:00,6
2019-11-16 14:18:00,31
2019-11-16 14:19:00,22
2019-11-16 15:06:00,3
2019-11-16 15:09:00,12
2019-11-16 15:10:00,6
2019-11-16 15:11:00,7
2019-11-16 15:15:00,7
2019-11-16 15:17:00,7
2019-11-16 15:18:00,7
2019-11-16 15:20:00,12
2019-11-16 15:25:00,12
2019-11-16 15:29:00,6
2019-11-16 15:30:00,8
2019-11-16 15:35:00,9
2019-11-16 15:37:00,3
2019-11-16 15:38:00,3
2019-11-16 15:42:00,15
2019-11-16 15:43:00,18
2019-11-16 15:54:00,3
2019-11-16 15:59:00,3
2019-11-16 16:03:00,3
2019-11-16 16:11:00,3
2019-11-16 16:22:00,3
2019-11-16 16:30:00,9
2019-11-16 16:41:00,3
2019-11-16 17:05:00,3
2019-11-16 17:07:00,3
2019-11-16 17:19:00,3
2019-11-16 17:26:00,3
2019-11-16 17:33:00,3
2019-11-16 17:42:00,3
2019-11-16 17:43:00,3
2019-11-16 17:53:00,12
2019-11-16 17:57:00,3
2019-11-16 18:01:00,6
2019-11-16 18:03:00,3
2019-11-16 18:04:00,3
2019-11-16 18:05:00,3
2019-11-16 18:06:00,3
2019-11-16 18:07:00,3
2019-11-16 18:09:00,3
2019-11-16 18:10:00,3
2019-11-16 18:11:00,3
2019-11-16 18:22:00,3
2019-11-16 18:37:00,3
2019-11-16 18:43:00,3
2019-11-16 18:45:00,3
2019-11-16 18:47:00,6
2019-11-16 19:03:00,3
2019-11-16 19:13:00,3
2019-11-16 19:14:00,36
2019-11-16 19:21:00,4
2019-11-16 19:22:00,1
2019-11-16 19:29:00,9
2019-11-16 19:34:00,3
2019-11-16 19:40:00,3
2019-11-16 20:13:00,12
2019-11-16 20:24:00,3
2019-11-16 20:31:00,3
2019-11-16 20:36:00,12
2019-11-16 20:51:00,3
2019-11-16 20:53:00,3
2019-11-16 21:13:00,3
2019-11-16 21:25:00,3
2019-11-16 21:46:00,3
2019-11-16 21:50:00,3
2019-11-16 22:10:00,3
2019-11-16 22:16:00,3
2019-11-16 22:27:00,15
2019-11-16 23:04:00,3
2019-11-16 23:06:00,3
2019-11-16 23:21:00,3
2019-11-16 23:22:00,3
2019-11-16 23:30:00,3
2019-11-16 23:44:00,3
2019-11-16 23:45:00,3
