10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-04-17 01:05:00,1
2019-04-17 01:08:00,1
2019-04-17 02:06:00,1
2019-04-17 13:42:00,1
2019-04-17 13:44:00,1
2019-04-17 13:47:00,1
2019-04-17 15:34:00,1
2019-04-17 15:36:00,1
2019-04-17 15:39:00,1
2019-04-17 17:26:00,1
