6327,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-04-15 00:00:00,4
2019-04-15 00:01:00,5
2019-04-15 00:02:00,5
2019-04-15 00:03:00,1
2019-04-15 00:04:00,9
2019-04-15 00:05:00,2
2019-04-15 00:06:00,8
2019-04-15 00:07:00,1
2019-04-15 00:09:00,13
2019-04-15 00:11:00,11
2019-04-15 00:13:00,6
2019-04-15 00:14:00,9
2019-04-15 00:15:00,1
2019-04-15 00:16:00,3
2019-04-15 00:17:00,5
2019-04-15 00:19:00,13
2019-04-15 00:21:00,11
2019-04-15 00:22:00,14
2019-04-15 00:23:00,22
2019-04-15 00:24:00,4
2019-04-15 00:25:00,6
2019-04-15 00:26:00,3
2019-04-15 00:27:00,1
2019-04-15 00:28:00,5
2019-04-15 00:29:00,7
2019-04-15 00:30:00,6
2019-04-15 00:31:00,5
2019-04-15 00:32:00,5
2019-04-15 00:33:00,1
2019-04-15 00:34:00,41
2019-04-15 00:36:00,9
2019-04-15 00:38:00,6
2019-04-15 00:39:00,16
2019-04-15 00:41:00,11
2019-04-15 00:42:00,28
2019-04-15 00:43:00,7
2019-04-15 00:44:00,10
2019-04-15 00:46:00,9
2019-04-15 00:47:00,4
2019-04-15 00:48:00,10
2019-04-15 00:49:00,12
2019-04-15 00:50:00,1
2019-04-15 00:51:00,5
2019-04-15 00:52:00,5
2019-04-15 00:53:00,10
2019-04-15 00:54:00,4
2019-04-15 00:55:00,1
2019-04-15 00:56:00,3
2019-04-15 00:57:00,6
2019-04-15 00:59:00,7
2019-04-15 01:00:00,5
2019-04-15 01:01:00,6
2019-04-15 01:02:00,5
2019-04-15 01:04:00,14
2019-04-15 01:05:00,4
2019-04-15 01:06:00,8
2019-04-15 01:07:00,1
2019-04-15 01:08:00,6
2019-04-15 01:09:00,11
2019-04-15 01:10:00,6
2019-04-15 01:11:00,5
2019-04-15 01:12:00,5
2019-04-15 01:13:00,1
2019-04-15 01:14:00,9
2019-04-15 01:15:00,6
2019-04-15 01:16:00,4
2019-04-15 01:17:00,5
2019-04-15 01:18:00,1
2019-04-15 01:19:00,12
2019-04-15 01:20:00,6
2019-04-15 01:21:00,5
2019-04-15 01:22:00,5
2019-04-15 01:23:00,1
2019-04-15 01:24:00,10
2019-04-15 01:26:00,9
2019-04-15 01:28:00,6
2019-04-15 01:29:00,7
2019-04-15 01:30:00,35
