23,"SELECT p.ra, p.dec, p.psfMag_i, p.psfMagErr_i FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p WHERE n.objID=p.objID"
2019-04-27 04:00:00,1
2019-04-27 04:24:00,1
2019-04-27 04:40:00,1
2019-04-27 04:56:00,1
2019-04-27 05:16:00,1
2019-04-27 05:40:00,1
2019-04-27 05:56:00,1
2019-04-27 06:14:00,1
2019-04-27 06:34:00,1
2019-04-27 06:56:00,1
2019-04-27 07:26:00,1
2019-04-27 07:56:00,1
2019-04-27 08:22:00,1
2019-04-27 08:40:00,1
2019-04-27 09:00:00,1
2019-04-27 09:20:00,1
2019-04-27 09:46:00,1
2019-04-27 10:10:00,1
2019-04-27 10:30:00,1
2019-04-27 11:00:00,1
2019-04-27 11:19:00,1
2019-04-27 11:35:00,1
2019-04-27 11:53:00,1
