12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-04-07 00:09:00,1
2019-04-07 00:11:00,1
2019-04-07 00:29:00,1
2019-04-07 00:32:00,1
2019-04-07 06:49:00,1
2019-04-07 14:44:00,1
2019-04-07 16:07:00,1
2019-04-07 16:09:00,1
2019-04-07 16:12:00,1
2019-04-07 16:17:00,1
2019-04-07 16:26:00,1
2019-04-07 16:43:00,1
