11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-08-05 03:30:00,1
2019-08-05 03:41:00,1
2019-08-05 03:50:00,1
2019-08-05 04:07:00,1
2019-08-05 14:27:00,1
2019-08-05 14:37:00,1
2019-08-05 14:46:00,1
2019-08-05 20:35:00,1
2019-08-05 20:45:00,1
2019-08-05 20:54:00,1
2019-08-05 21:11:00,1
