1094,"select O.ra, O.dec, O.probPSF, O.psfMag_g from dbo.fGetNearbyObjEq(#,#,#) as N inner join PhotoObjAll as O on O.objID = N.objID order by N.distance"
2019-09-02 00:14:00,2
2019-09-02 00:15:00,7
2019-09-02 00:16:00,9
2019-09-02 00:17:00,7
2019-09-02 00:18:00,5
2019-09-02 00:19:00,6
2019-09-02 00:20:00,4
2019-09-02 00:21:00,4
2019-09-02 00:22:00,1
2019-09-02 00:23:00,7
2019-09-02 00:24:00,3
2019-09-02 03:05:00,1
2019-09-02 03:27:00,6
2019-09-02 03:28:00,7
2019-09-02 03:29:00,3
2019-09-02 03:30:00,5
2019-09-02 03:32:00,3
2019-09-02 03:33:00,6
2019-09-02 03:34:00,4
2019-09-02 03:35:00,6
2019-09-02 03:36:00,6
2019-09-02 03:37:00,6
2019-09-02 03:38:00,7
2019-09-02 03:39:00,6
2019-09-02 03:40:00,1
2019-09-02 03:41:00,5
2019-09-02 03:42:00,4
2019-09-02 03:43:00,3
2019-09-02 03:44:00,7
2019-09-02 03:45:00,5
2019-09-02 03:46:00,4
2019-09-02 03:47:00,9
2019-09-02 03:48:00,11
2019-09-02 03:49:00,11
2019-09-02 03:50:00,11
2019-09-02 03:51:00,8
2019-09-02 03:52:00,9
2019-09-02 03:53:00,11
2019-09-02 03:54:00,10
2019-09-02 03:55:00,7
2019-09-02 03:57:00,8
2019-09-02 03:58:00,19
2019-09-02 03:59:00,15
2019-09-02 04:00:00,7
2019-09-02 04:01:00,6
2019-09-02 04:02:00,6
2019-09-02 04:03:00,18
2019-09-02 04:04:00,4
2019-09-02 14:50:00,1
2019-09-02 14:51:00,9
2019-09-02 14:52:00,12
2019-09-02 14:53:00,12
2019-09-02 14:54:00,11
2019-09-02 14:55:00,13
2019-09-02 14:56:00,17
2019-09-02 14:57:00,15
2019-09-02 14:58:00,16
2019-09-02 14:59:00,16
2019-09-02 15:00:00,13
2019-09-02 15:01:00,6
2019-09-02 15:02:00,13
2019-09-02 15:03:00,15
2019-09-02 15:04:00,10
2019-09-02 15:05:00,10
2019-09-02 15:06:00,13
2019-09-02 15:07:00,16
2019-09-02 15:08:00,3
2019-09-02 15:09:00,3
2019-09-02 15:10:00,3
2019-09-02 15:11:00,7
2019-09-02 15:12:00,5
2019-09-02 15:13:00,10
2019-09-02 15:14:00,23
2019-09-02 15:15:00,24
2019-09-02 15:16:00,4
2019-09-02 15:17:00,22
2019-09-02 15:18:00,29
2019-09-02 15:19:00,8
2019-09-02 15:22:00,1
2019-09-02 15:23:00,7
2019-09-02 15:24:00,1
2019-09-02 15:26:00,9
2019-09-02 15:27:00,19
2019-09-02 15:28:00,9
2019-09-02 15:29:00,5
2019-09-02 15:30:00,14
2019-09-02 15:31:00,13
2019-09-02 15:32:00,13
2019-09-02 15:33:00,9
2019-09-02 15:34:00,5
2019-09-02 15:35:00,1
2019-09-02 15:36:00,4
2019-09-02 15:37:00,3
2019-09-02 15:38:00,7
2019-09-02 15:39:00,10
2019-09-02 15:40:00,2
2019-09-02 15:41:00,12
2019-09-02 15:42:00,16
2019-09-02 15:43:00,15
2019-09-02 15:44:00,1
2019-09-02 15:47:00,3
2019-09-02 15:48:00,8
2019-09-02 15:49:00,3
2019-09-02 15:50:00,9
2019-09-02 15:51:00,14
2019-09-02 15:52:00,12
2019-09-02 15:53:00,11
2019-09-02 15:54:00,12
2019-09-02 15:55:00,3
2019-09-02 15:56:00,2
2019-09-02 15:57:00,5
2019-09-02 15:58:00,12
2019-09-02 15:59:00,16
2019-09-02 16:00:00,5
2019-09-02 16:01:00,13
2019-09-02 16:02:00,14
2019-09-02 16:03:00,13
2019-09-02 16:04:00,2
2019-09-02 16:05:00,11
2019-09-02 16:06:00,9
2019-09-02 17:40:00,1
2019-09-02 17:44:00,7
2019-09-02 17:45:00,7
2019-09-02 17:46:00,4
2019-09-02 17:47:00,8
2019-09-02 17:48:00,11
2019-09-02 17:50:00,1
2019-09-02 18:15:00,2
2019-09-02 18:16:00,2
2019-09-02 18:17:00,3
2019-09-02 20:05:00,2
2019-09-02 20:06:00,5
2019-09-02 20:07:00,3
2019-09-02 20:18:00,6
