12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-09-02 09:24:00,1
2019-09-02 09:27:00,1
2019-09-02 09:30:00,1
2019-09-02 09:35:00,1
2019-09-02 09:44:00,1
2019-09-02 10:01:00,1
2019-09-02 13:13:00,1
2019-09-02 13:15:00,1
2019-09-02 13:18:00,1
2019-09-02 17:44:00,1
2019-09-02 17:53:00,1
2019-09-02 18:10:00,1
