30,"select b.apogee_id, dbo.fApogeeStarFlagN(m.starflag) as starflag,dbo.fApogeeAspcapFlagN(a.aspcapflag) as ascapflag,a.teff,a.teff_err,a.logg,a.logg_err,a.fe_h,a.fe_h_err,a.alpha_m,a.alpha_m_err,m.vhelio_avg,m.vscatter,dbo.fApogeeTarget1N(m.apogee_target1) as target1,dbo.fApogeeTarget2N(m.apogee_target2) as target2,m.commiss,p.ra,p.dec,m.glon,m.glat,p.apogee_id,m.apstar_id,p.j,p.j_err,p.h,p.h_err,p.k,p.k_err, p.irac_#_#, p.irac_#_#_err, p.src_#_# from apogeeObject p, apogeeStar m, aspcapStar a, dbo.fGetNearestApogeeStarEq(#,#,#) b where p.apogee_id=b.apogee_id and a.apogee_id=b.apogee_id and m.apogee_id=b.apogee_id"
2019-04-25 12:44:00,1
2019-04-25 13:01:00,2
2019-04-25 13:04:00,1
2019-04-25 13:35:00,1
2019-04-25 13:39:00,1
2019-04-25 13:42:00,1
2019-04-25 13:44:00,1
2019-04-25 13:45:00,1
2019-04-25 13:48:00,2
2019-04-25 13:49:00,1
2019-04-25 13:52:00,1
2019-04-25 13:53:00,1
2019-04-25 14:25:00,2
2019-04-25 14:38:00,2
2019-04-25 14:41:00,5
2019-04-25 14:42:00,6
2019-04-25 15:07:00,1
