4488,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-06-28 00:00:00,3
2019-06-28 00:04:00,3
2019-06-28 00:05:00,2
2019-06-28 00:08:00,10
2019-06-28 00:10:00,1
2019-06-28 00:11:00,5
2019-06-28 00:14:00,3
2019-06-28 00:15:00,1
2019-06-28 00:18:00,10
2019-06-28 00:19:00,1
2019-06-28 00:21:00,5
2019-06-28 00:24:00,3
2019-06-28 00:28:00,10
2019-06-28 00:31:00,5
2019-06-28 00:34:00,5
2019-06-28 00:38:00,10
2019-06-28 00:39:00,1
2019-06-28 00:41:00,6
2019-06-28 00:44:00,3
2019-06-28 00:45:00,4
2019-06-28 00:46:00,1
2019-06-28 00:47:00,4
2019-06-28 00:48:00,10
2019-06-28 00:51:00,6
2019-06-28 00:52:00,4
2019-06-28 00:54:00,3
2019-06-28 00:55:00,1
2019-06-28 00:56:00,5
2019-06-28 00:57:00,1
2019-06-28 00:58:00,10
2019-06-28 00:59:00,1
2019-06-28 01:01:00,10
2019-06-28 01:04:00,4
2019-06-28 01:08:00,10
2019-06-28 01:11:00,5
2019-06-28 01:12:00,8
2019-06-28 01:14:00,3
2019-06-28 01:18:00,10
2019-06-28 01:20:00,1
2019-06-28 01:21:00,5
2019-06-28 01:23:00,4
2019-06-28 01:24:00,3
2019-06-28 01:26:00,5
2019-06-28 01:28:00,10
2019-06-28 01:30:00,1
2019-06-28 01:31:00,5
2019-06-28 01:34:00,6
2019-06-28 01:37:00,1
2019-06-28 01:38:00,10
2019-06-28 01:41:00,6
2019-06-28 01:42:00,7
2019-06-28 01:44:00,4
2019-06-28 01:45:00,4
2019-06-28 01:46:00,2
2019-06-28 01:48:00,11
2019-06-28 01:51:00,5
2019-06-28 01:54:00,4
2019-06-28 01:56:00,6
2019-06-28 01:58:00,10
2019-06-28 01:59:00,1
