10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-10-11 00:59:00,1
2019-10-11 02:14:00,1
2019-10-11 02:16:00,1
2019-10-11 02:19:00,1
2019-10-11 02:24:00,1
2019-10-11 02:33:00,1
2019-10-11 02:50:00,1
2019-10-11 18:14:00,1
2019-10-11 18:17:00,1
2019-10-11 18:20:00,1
