12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-08-04 20:17:00,1
2019-08-04 20:23:00,1
2019-08-04 20:30:00,1
2019-08-04 21:10:00,1
2019-08-04 21:19:00,1
2019-08-04 21:21:00,1
2019-08-04 21:23:00,1
2019-08-04 21:26:00,1
2019-08-04 21:31:00,1
2019-08-04 21:36:00,1
2019-08-04 21:40:00,1
2019-08-04 21:58:00,1
