1359,"SELECT  top # &&& + cast(p.objId as varchar(#)) + &&& + cast(p.objId as varchar(#)) + &&& as objID,    p.run, p.rerun, p.camcol, p.field, p.obj,    p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,    p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z    FROM fGetNearbyObjEq(#,#,#) n JOIN PhotoPrimary p ON n.objID=p.objID"
2019-10-05 00:04:00,7
2019-10-05 00:07:00,1
2019-10-05 00:08:00,1
2019-10-05 00:14:00,7
2019-10-05 00:17:00,1
2019-10-05 00:18:00,1
2019-10-05 00:24:00,7
2019-10-05 00:27:00,1
2019-10-05 00:28:00,1
2019-10-05 00:29:00,1
2019-10-05 00:30:00,1
2019-10-05 00:31:00,1
2019-10-05 00:32:00,1
2019-10-05 00:34:00,7
2019-10-05 00:36:00,1
2019-10-05 00:41:00,1
2019-10-05 00:42:00,1
2019-10-05 00:44:00,7
2019-10-05 00:46:00,1
2019-10-05 00:51:00,1
2019-10-05 00:52:00,1
2019-10-05 00:54:00,6
2019-10-05 00:56:00,1
2019-10-05 01:01:00,1
2019-10-05 01:02:00,1
2019-10-05 01:04:00,6
2019-10-05 01:06:00,1
2019-10-05 01:11:00,1
2019-10-05 01:12:00,1
2019-10-05 01:14:00,6
2019-10-05 01:16:00,1
2019-10-05 01:21:00,1
2019-10-05 01:22:00,1
2019-10-05 01:24:00,7
2019-10-05 01:26:00,1
2019-10-05 01:31:00,1
2019-10-05 01:32:00,1
2019-10-05 01:34:00,6
2019-10-05 01:36:00,1
2019-10-05 01:41:00,1
2019-10-05 01:42:00,1
2019-10-05 01:44:00,6
2019-10-05 01:46:00,1
2019-10-05 01:51:00,1
2019-10-05 01:52:00,1
2019-10-05 01:54:00,6
2019-10-05 01:56:00,1
2019-10-05 02:01:00,1
2019-10-05 02:02:00,1
2019-10-05 02:04:00,6
2019-10-05 02:06:00,1
2019-10-05 02:11:00,1
2019-10-05 02:12:00,1
2019-10-05 02:14:00,8
2019-10-05 02:16:00,1
2019-10-05 02:21:00,1
2019-10-05 02:22:00,1
2019-10-05 02:24:00,8
2019-10-05 02:26:00,1
2019-10-05 02:31:00,1
2019-10-05 02:33:00,1
2019-10-05 02:34:00,6
2019-10-05 02:36:00,1
2019-10-05 02:41:00,1
2019-10-05 02:43:00,1
2019-10-05 02:44:00,6
2019-10-05 02:46:00,1
2019-10-05 02:51:00,1
2019-10-05 02:53:00,1
2019-10-05 02:54:00,6
2019-10-05 02:56:00,1
2019-10-05 03:01:00,1
2019-10-05 03:03:00,1
2019-10-05 03:04:00,6
2019-10-05 03:06:00,1
2019-10-05 03:11:00,1
2019-10-05 03:13:00,1
2019-10-05 03:14:00,6
2019-10-05 03:16:00,1
2019-10-05 03:21:00,1
2019-10-05 03:23:00,1
2019-10-05 03:24:00,6
2019-10-05 03:26:00,1
2019-10-05 03:31:00,1
2019-10-05 03:33:00,1
2019-10-05 03:34:00,6
2019-10-05 03:36:00,1
2019-10-05 03:41:00,1
2019-10-05 03:43:00,1
2019-10-05 03:44:00,6
2019-10-05 03:46:00,1
2019-10-05 03:51:00,1
2019-10-05 03:53:00,1
2019-10-05 03:54:00,6
2019-10-05 03:56:00,1
2019-10-05 04:01:00,1
2019-10-05 04:03:00,1
2019-10-05 04:04:00,7
2019-10-05 04:06:00,1
2019-10-05 04:11:00,1
2019-10-05 04:13:00,1
2019-10-05 04:14:00,6
2019-10-05 04:16:00,1
2019-10-05 04:21:00,1
2019-10-05 04:23:00,1
2019-10-05 04:24:00,6
2019-10-05 04:26:00,1
2019-10-05 04:31:00,1
2019-10-05 04:33:00,1
2019-10-05 04:34:00,6
2019-10-05 04:36:00,1
2019-10-05 04:41:00,1
2019-10-05 04:43:00,1
2019-10-05 04:44:00,6
2019-10-05 04:46:00,1
2019-10-05 04:51:00,1
2019-10-05 04:53:00,1
2019-10-05 04:54:00,6
2019-10-05 04:56:00,1
2019-10-05 05:02:00,1
2019-10-05 05:03:00,1
2019-10-05 05:04:00,6
2019-10-05 05:06:00,1
2019-10-05 05:12:00,1
2019-10-05 05:13:00,1
2019-10-05 05:14:00,6
2019-10-05 05:16:00,1
2019-10-05 05:22:00,1
2019-10-05 05:23:00,1
2019-10-05 05:24:00,6
2019-10-05 05:26:00,1
2019-10-05 05:32:00,1
2019-10-05 05:33:00,1
2019-10-05 05:34:00,6
2019-10-05 05:36:00,1
2019-10-05 05:42:00,1
2019-10-05 05:43:00,1
2019-10-05 05:44:00,6
2019-10-05 05:46:00,1
2019-10-05 05:52:00,1
2019-10-05 05:53:00,1
2019-10-05 05:54:00,6
2019-10-05 05:56:00,1
2019-10-05 06:02:00,1
2019-10-05 06:03:00,1
2019-10-05 06:04:00,6
2019-10-05 06:06:00,1
2019-10-05 06:12:00,2
2019-10-05 06:13:00,1
2019-10-05 06:14:00,6
2019-10-05 06:16:00,1
2019-10-05 06:22:00,1
2019-10-05 06:23:00,1
2019-10-05 06:24:00,7
2019-10-05 06:26:00,1
2019-10-05 06:32:00,1
2019-10-05 06:33:00,1
2019-10-05 06:34:00,6
2019-10-05 06:36:00,1
2019-10-05 06:42:00,1
2019-10-05 06:43:00,1
2019-10-05 06:44:00,6
2019-10-05 06:46:00,1
2019-10-05 06:52:00,1
2019-10-05 06:53:00,1
2019-10-05 06:54:00,6
2019-10-05 06:56:00,1
2019-10-05 07:02:00,1
2019-10-05 07:03:00,1
2019-10-05 07:04:00,6
2019-10-05 07:07:00,1
2019-10-05 07:12:00,1
2019-10-05 07:13:00,1
2019-10-05 07:14:00,6
2019-10-05 07:16:00,1
2019-10-05 07:22:00,1
2019-10-05 07:23:00,1
2019-10-05 07:24:00,6
2019-10-05 07:26:00,1
2019-10-05 07:32:00,1
2019-10-05 07:33:00,1
2019-10-05 07:34:00,6
2019-10-05 07:37:00,1
2019-10-05 07:42:00,1
2019-10-05 07:43:00,1
2019-10-05 07:44:00,6
2019-10-05 07:47:00,1
2019-10-05 07:52:00,1
2019-10-05 07:53:00,1
2019-10-05 07:54:00,6
2019-10-05 07:57:00,1
2019-10-05 08:02:00,1
2019-10-05 08:03:00,1
2019-10-05 08:04:00,7
2019-10-05 08:07:00,1
2019-10-05 08:12:00,1
2019-10-05 08:13:00,1
2019-10-05 08:14:00,6
2019-10-05 08:17:00,1
2019-10-05 08:22:00,1
2019-10-05 08:23:00,1
2019-10-05 08:24:00,8
2019-10-05 08:27:00,1
2019-10-05 08:32:00,1
2019-10-05 08:33:00,1
2019-10-05 08:34:00,6
2019-10-05 08:37:00,1
2019-10-05 08:42:00,1
