11,"SELECT TOP # &&& + cast(p.objId as varchar(#)) +&&& + cast(p.objId as varchar(#)) + &&& as objID,  p.run, p.rerun, p.camcol, p.field, p.obj,  p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,  p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z  FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p  WHERE n.objID=p.objID"
2019-01-26 00:00:00,1
2019-01-26 07:30:00,1
2019-01-26 07:33:00,1
2019-01-26 07:45:00,1
2019-01-26 09:39:00,1
2019-01-26 11:16:00,1
2019-01-26 11:49:00,1
2019-01-26 16:30:00,1
2019-01-26 16:51:00,1
2019-01-26 18:07:00,1
2019-01-26 22:01:00,1
