12,"SELECT TOP #   run,   camCol,   rerun,   field,   objID,   ra,   dec   FROM Galaxy   WHERE ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) > #   and ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) != dbo.fPhotoFlags(&&&)   and ( (flags & dbo.fPhotoFlags(&&&) = #)   and petroR5#_i > #)"
2019-09-18 11:46:00,1
2019-09-18 11:48:00,1
2019-09-18 11:51:00,1
2019-09-18 11:56:00,1
2019-09-18 12:23:00,1
2019-09-18 14:16:00,1
2019-09-18 14:26:00,1
2019-09-18 19:25:00,1
2019-09-18 23:37:00,1
2019-09-18 23:39:00,1
2019-09-18 23:43:00,1
2019-09-18 23:48:00,1
