277,select fieldid from field where medianpsfcolor_z between .# and .# and q_u between # and #
2019-01-28 02:41:00,3
2019-01-28 02:42:00,16
2019-01-28 02:43:00,5
2019-01-28 02:44:00,5
2019-01-28 02:45:00,3
2019-01-28 02:46:00,5
2019-01-28 02:47:00,6
2019-01-28 02:48:00,15
2019-01-28 02:49:00,9
2019-01-28 02:53:00,11
2019-01-28 02:54:00,6
2019-01-28 02:58:00,15
2019-01-28 02:59:00,3
2019-01-28 13:30:00,10
2019-01-28 13:57:00,5
2019-01-28 13:58:00,7
2019-01-28 14:05:00,9
2019-01-28 15:35:00,1
2019-01-28 15:49:00,3
2019-01-28 15:50:00,2
2019-01-28 16:02:00,1
2019-01-28 16:06:00,5
2019-01-28 16:07:00,7
2019-01-28 16:08:00,2
2019-01-28 16:09:00,3
2019-01-28 16:10:00,3
2019-01-28 16:11:00,3
2019-01-28 16:16:00,5
2019-01-28 16:17:00,1
2019-01-28 16:18:00,1
2019-01-28 16:19:00,6
2019-01-28 16:20:00,9
2019-01-28 16:21:00,2
2019-01-28 16:22:00,11
2019-01-28 16:23:00,6
2019-01-28 16:52:00,1
2019-01-28 16:53:00,3
2019-01-28 16:58:00,11
2019-01-28 17:02:00,1
2019-01-28 17:03:00,3
2019-01-28 17:07:00,2
2019-01-28 17:08:00,5
2019-01-28 17:09:00,4
2019-01-28 17:10:00,4
2019-01-28 17:11:00,1
2019-01-28 17:12:00,2
2019-01-28 17:13:00,5
2019-01-28 17:14:00,5
2019-01-28 17:28:00,2
2019-01-28 17:55:00,3
2019-01-28 18:02:00,1
2019-01-28 20:48:00,7
2019-01-28 20:49:00,4
2019-01-28 22:00:00,2
2019-01-28 23:15:00,3
2019-01-28 23:41:00,2
2019-01-28 23:42:00,2
