4705,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-01-28 18:44:00,5
2019-01-28 18:45:00,10
2019-01-28 18:46:00,9
2019-01-28 18:47:00,17
2019-01-28 18:48:00,8
2019-01-28 18:49:00,7
2019-01-28 18:50:00,8
2019-01-28 18:51:00,6
2019-01-28 18:52:00,9
2019-01-28 18:53:00,8
2019-01-28 18:54:00,9
2019-01-28 18:55:00,12
2019-01-28 18:56:00,8
2019-01-28 18:57:00,18
2019-01-28 18:58:00,6
2019-01-28 18:59:00,3
2019-01-28 19:00:00,6
2019-01-28 19:01:00,7
2019-01-28 19:02:00,6
2019-01-28 19:03:00,5
2019-01-28 19:04:00,5
2019-01-28 19:05:00,12
2019-01-28 19:06:00,6
2019-01-28 19:07:00,5
