424,select * from dbo.fDocColumns(&&&)
2019-07-08 00:21:00,2
2019-07-08 01:13:00,1
2019-07-08 01:20:00,1
2019-07-08 01:21:00,1
2019-07-08 01:24:00,1
2019-07-08 01:43:00,1
2019-07-08 01:50:00,1
2019-07-08 02:31:00,1
2019-07-08 03:11:00,2
2019-07-08 03:12:00,2
2019-07-08 03:13:00,3
2019-07-08 03:14:00,2
2019-07-08 03:15:00,4
2019-07-08 03:16:00,6
2019-07-08 03:17:00,6
2019-07-08 03:18:00,3
2019-07-08 03:19:00,2
2019-07-08 03:20:00,1
2019-07-08 03:21:00,3
2019-07-08 03:22:00,2
2019-07-08 03:23:00,4
2019-07-08 03:24:00,4
2019-07-08 03:25:00,4
2019-07-08 03:26:00,1
2019-07-08 03:27:00,5
2019-07-08 03:28:00,2
2019-07-08 03:29:00,3
2019-07-08 03:30:00,3
2019-07-08 03:31:00,7
2019-07-08 03:32:00,3
2019-07-08 03:33:00,1
2019-07-08 03:35:00,2
2019-07-08 04:44:00,2
2019-07-08 04:50:00,1
2019-07-08 05:20:00,1
2019-07-08 06:04:00,1
2019-07-08 06:09:00,2
2019-07-08 06:33:00,2
2019-07-08 06:34:00,4
2019-07-08 06:48:00,2
2019-07-08 07:47:00,1
2019-07-08 07:54:00,2
2019-07-08 07:55:00,2
2019-07-08 07:56:00,5
2019-07-08 08:47:00,1
2019-07-08 08:56:00,1
2019-07-08 09:00:00,2
2019-07-08 09:01:00,3
2019-07-08 09:02:00,5
2019-07-08 09:29:00,1
2019-07-08 09:37:00,2
2019-07-08 09:39:00,2
2019-07-08 10:01:00,1
2019-07-08 10:17:00,1
2019-07-08 10:18:00,2
2019-07-08 10:31:00,2
2019-07-08 10:37:00,1
2019-07-08 10:49:00,1
2019-07-08 11:05:00,1
2019-07-08 11:27:00,2
2019-07-08 11:38:00,1
2019-07-08 12:12:00,2
2019-07-08 12:22:00,1
2019-07-08 12:29:00,2
2019-07-08 13:04:00,14
2019-07-08 13:05:00,1
2019-07-08 14:03:00,1
2019-07-08 14:10:00,3
2019-07-08 14:15:00,2
2019-07-08 14:24:00,2
2019-07-08 14:29:00,7
2019-07-08 14:30:00,15
2019-07-08 14:31:00,17
2019-07-08 14:32:00,14
2019-07-08 14:33:00,12
2019-07-08 14:34:00,14
2019-07-08 14:35:00,13
2019-07-08 14:36:00,7
2019-07-08 14:37:00,8
2019-07-08 14:38:00,6
2019-07-08 14:39:00,9
2019-07-08 14:40:00,10
2019-07-08 14:41:00,8
2019-07-08 14:42:00,3
2019-07-08 14:57:00,1
2019-07-08 15:07:00,1
2019-07-08 15:14:00,5
2019-07-08 15:15:00,3
2019-07-08 15:30:00,1
2019-07-08 15:35:00,1
2019-07-08 15:40:00,1
2019-07-08 15:53:00,1
2019-07-08 15:56:00,2
2019-07-08 16:20:00,1
2019-07-08 16:42:00,1
2019-07-08 16:53:00,1
2019-07-08 17:01:00,6
2019-07-08 17:49:00,2
2019-07-08 17:50:00,1
2019-07-08 17:55:00,1
2019-07-08 18:05:00,1
2019-07-08 18:08:00,1
2019-07-08 18:17:00,1
2019-07-08 18:18:00,1
2019-07-08 18:24:00,1
2019-07-08 18:25:00,1
2019-07-08 18:39:00,2
2019-07-08 18:44:00,1
2019-07-08 18:59:00,1
2019-07-08 19:00:00,1
2019-07-08 19:01:00,1
2019-07-08 19:18:00,1
2019-07-08 19:20:00,1
2019-07-08 19:33:00,1
2019-07-08 19:47:00,1
2019-07-08 20:38:00,2
2019-07-08 20:49:00,1
2019-07-08 20:55:00,1
2019-07-08 20:56:00,2
2019-07-08 21:01:00,2
2019-07-08 21:06:00,1
2019-07-08 21:10:00,1
2019-07-08 21:11:00,1
2019-07-08 21:12:00,1
2019-07-08 21:28:00,1
2019-07-08 21:31:00,1
2019-07-08 21:32:00,10
2019-07-08 21:34:00,4
2019-07-08 21:35:00,8
2019-07-08 21:36:00,4
2019-07-08 21:37:00,4
2019-07-08 21:38:00,9
2019-07-08 21:39:00,5
2019-07-08 21:40:00,5
2019-07-08 22:03:00,1
2019-07-08 22:56:00,3
2019-07-08 22:58:00,1
2019-07-08 23:57:00,2
