11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-10-09 11:09:00,1
2019-10-09 11:18:00,1
2019-10-09 11:35:00,1
2019-10-09 16:29:00,1
2019-10-09 16:31:00,1
2019-10-09 16:34:00,1
2019-10-09 16:39:00,1
2019-10-09 16:48:00,1
2019-10-09 17:09:00,1
2019-10-09 17:11:00,1
2019-10-09 17:14:00,1
