10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-07-24 02:08:00,1
2019-07-24 03:22:00,1
2019-07-24 03:25:00,1
2019-07-24 03:27:00,1
2019-07-24 06:06:00,1
2019-07-24 06:09:00,1
2019-07-24 06:11:00,1
2019-07-24 08:47:00,1
2019-07-24 10:52:00,1
2019-07-24 10:55:00,1
