147,select * from dbo.fDocColumns(&&&)
2019-03-20 00:16:00,1
2019-03-20 00:53:00,1
2019-03-20 01:18:00,2
2019-03-20 01:49:00,1
2019-03-20 03:00:00,2
2019-03-20 03:30:00,1
2019-03-20 05:46:00,1
2019-03-20 06:01:00,1
2019-03-20 06:17:00,2
2019-03-20 06:29:00,1
2019-03-20 06:36:00,1
2019-03-20 06:41:00,1
2019-03-20 07:09:00,1
2019-03-20 07:18:00,1
2019-03-20 07:20:00,1
2019-03-20 07:31:00,1
2019-03-20 07:32:00,3
2019-03-20 08:15:00,1
2019-03-20 08:21:00,1
2019-03-20 08:24:00,1
2019-03-20 08:36:00,1
2019-03-20 08:55:00,2
2019-03-20 09:00:00,3
2019-03-20 09:01:00,4
2019-03-20 09:30:00,1
2019-03-20 10:26:00,1
2019-03-20 10:32:00,1
2019-03-20 10:52:00,1
2019-03-20 10:54:00,1
2019-03-20 11:06:00,1
2019-03-20 11:13:00,1
2019-03-20 11:41:00,1
2019-03-20 11:54:00,1
2019-03-20 12:13:00,2
2019-03-20 12:14:00,1
2019-03-20 12:17:00,1
2019-03-20 12:24:00,2
2019-03-20 12:43:00,1
2019-03-20 12:52:00,1
2019-03-20 12:53:00,2
2019-03-20 13:00:00,2
2019-03-20 13:05:00,1
2019-03-20 13:09:00,1
2019-03-20 13:18:00,1
2019-03-20 14:18:00,1
2019-03-20 14:20:00,1
2019-03-20 14:21:00,2
2019-03-20 14:23:00,1
2019-03-20 14:41:00,1
2019-03-20 14:58:00,1
2019-03-20 14:59:00,1
2019-03-20 15:45:00,1
2019-03-20 16:23:00,1
2019-03-20 16:38:00,2
2019-03-20 16:54:00,1
2019-03-20 16:57:00,1
2019-03-20 17:00:00,1
2019-03-20 17:07:00,1
2019-03-20 17:34:00,3
2019-03-20 17:39:00,1
2019-03-20 17:42:00,2
2019-03-20 17:43:00,2
2019-03-20 17:59:00,1
2019-03-20 18:01:00,2
2019-03-20 18:02:00,1
2019-03-20 18:03:00,1
2019-03-20 18:07:00,1
2019-03-20 18:08:00,1
2019-03-20 18:09:00,2
2019-03-20 18:11:00,1
2019-03-20 18:14:00,2
2019-03-20 18:28:00,1
2019-03-20 18:40:00,2
2019-03-20 18:56:00,2
2019-03-20 18:59:00,1
2019-03-20 19:06:00,2
2019-03-20 19:23:00,2
2019-03-20 19:27:00,1
2019-03-20 19:30:00,1
2019-03-20 20:02:00,1
2019-03-20 20:20:00,1
2019-03-20 20:21:00,2
2019-03-20 20:22:00,1
2019-03-20 20:33:00,1
2019-03-20 20:40:00,2
2019-03-20 20:41:00,2
2019-03-20 20:51:00,4
2019-03-20 21:05:00,2
2019-03-20 21:11:00,2
2019-03-20 21:19:00,2
2019-03-20 21:25:00,1
2019-03-20 21:27:00,1
2019-03-20 21:29:00,1
2019-03-20 21:31:00,2
2019-03-20 21:40:00,1
2019-03-20 21:52:00,1
2019-03-20 22:10:00,1
2019-03-20 22:20:00,2
2019-03-20 22:23:00,1
2019-03-20 22:39:00,2
2019-03-20 22:48:00,1
2019-03-20 22:51:00,1
2019-03-20 23:14:00,1
2019-03-20 23:20:00,1
2019-03-20 23:27:00,1
2019-03-20 23:42:00,2
