3405,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-08-09 00:01:00,1
2019-08-09 00:03:00,9
2019-08-09 00:07:00,3
2019-08-09 00:08:00,3
2019-08-09 00:09:00,2
2019-08-09 00:11:00,1
2019-08-09 00:13:00,9
2019-08-09 00:17:00,3
2019-08-09 00:18:00,3
2019-08-09 00:19:00,2
2019-08-09 00:21:00,1
2019-08-09 00:23:00,9
2019-08-09 00:27:00,3
2019-08-09 00:28:00,7
2019-08-09 00:29:00,6
2019-08-09 00:31:00,1
2019-08-09 00:33:00,9
2019-08-09 00:34:00,2
2019-08-09 00:36:00,20
2019-08-09 00:37:00,3
2019-08-09 00:38:00,13
2019-08-09 00:39:00,2
2019-08-09 00:41:00,1
2019-08-09 00:43:00,9
2019-08-09 00:45:00,2
2019-08-09 00:46:00,2
2019-08-09 00:47:00,3
2019-08-09 00:48:00,3
2019-08-09 00:49:00,10
2019-08-09 00:51:00,1
2019-08-09 00:53:00,9
2019-08-09 00:55:00,5
2019-08-09 00:56:00,5
2019-08-09 00:57:00,4
2019-08-09 00:58:00,4
2019-08-09 00:59:00,2
2019-08-09 01:01:00,1
2019-08-09 01:02:00,5
