13,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-07-30 02:15:00,1
2019-07-30 05:02:00,1
2019-07-30 06:31:00,1
2019-07-30 09:12:00,1
2019-07-30 09:14:00,1
2019-07-30 09:17:00,2
2019-07-30 09:37:00,1
2019-07-30 12:27:00,1
2019-07-30 17:55:00,1
2019-07-30 20:20:00,1
2019-07-30 20:22:00,1
2019-07-30 20:25:00,1
