10,"SELECT  sp.ra, sp.dec, sp.z as redshift,  sp.modelMag_g as g, sp.modelMagerr_g as err_g,   sp.modelMag_i as i, sp.modelMagerr_i as err_i,  gs.h_alpha_eqw, gs.oii_#_eqw,   p.aperFlux7_g, p.aperFlux7Ivar_g as var_g,  p.aperFlux7_i, p.aperFlux7Ivar_i as var_i    FROM GalSpecLine AS gs   JOIN SpecPhoto AS sp ON sp.specobjid = gs.specobjid   JOIN dbo.fGetNearbySpecObjEq(#,#,#) AS GN  ON GN.specobjID = gs.specobjid  JOIN Galaxy as gal ON gal.specobjId = gs.specobjid  JOIN PhotoObjAll as p ON p.specObjId = gs.specobjID    WHERE   h_alpha_eqw between # and #   and oii_#_eqw between # and #   and sp.modelMag_g-sp.modelMag_i between # and #   and sp.z between # and #   and sp.modelMag_i-#*log1#(#E+#*sp.z) < #"
2019-03-01 02:48:00,1
2019-03-01 02:54:00,1
2019-03-01 02:55:00,1
2019-03-01 03:01:00,1
2019-03-01 03:04:00,1
2019-03-01 03:06:00,1
2019-03-01 03:10:00,1
2019-03-01 03:24:00,1
2019-03-01 03:29:00,1
2019-03-01 09:03:00,1
