967,select * from PhotoTag where objId=#
2019-02-10 12:19:00,1
2019-02-10 12:22:00,1
2019-02-10 12:23:00,1
2019-02-10 12:25:00,3
2019-02-10 12:26:00,1
2019-02-10 12:27:00,1
2019-02-10 12:28:00,2
2019-02-10 12:29:00,1
2019-02-10 12:30:00,4
2019-02-10 12:33:00,2
2019-02-10 12:35:00,1
2019-02-10 12:37:00,2
2019-02-10 12:40:00,1
2019-02-10 12:42:00,3
2019-02-10 12:43:00,1
2019-02-10 12:44:00,1
2019-02-10 12:45:00,1
2019-02-10 12:46:00,1
2019-02-10 12:48:00,2
2019-02-10 12:49:00,1
2019-02-10 12:50:00,1
2019-02-10 12:51:00,3
2019-02-10 12:52:00,1
2019-02-10 13:00:00,2
2019-02-10 13:01:00,3
2019-02-10 13:02:00,4
2019-02-10 13:03:00,1
2019-02-10 13:05:00,2
2019-02-10 13:06:00,2
2019-02-10 13:07:00,2
2019-02-10 13:08:00,1
2019-02-10 13:09:00,2
2019-02-10 13:15:00,1
2019-02-10 13:16:00,2
2019-02-10 13:18:00,1
2019-02-10 13:19:00,1
2019-02-10 13:20:00,2
2019-02-10 13:21:00,1
2019-02-10 13:24:00,2
2019-02-10 13:25:00,2
2019-02-10 13:27:00,1
2019-02-10 13:29:00,2
2019-02-10 13:31:00,1
2019-02-10 13:32:00,1
2019-02-10 13:33:00,1
2019-02-10 13:35:00,1
2019-02-10 13:36:00,1
2019-02-10 13:37:00,2
2019-02-10 13:39:00,2
2019-02-10 13:40:00,2
2019-02-10 13:42:00,1
2019-02-10 13:43:00,1
2019-02-10 13:45:00,1
2019-02-10 13:51:00,1
2019-02-10 13:53:00,1
2019-02-10 13:55:00,1
2019-02-10 13:56:00,1
2019-02-10 13:58:00,1
2019-02-10 13:59:00,3
2019-02-10 14:00:00,1
2019-02-10 14:01:00,1
2019-02-10 14:02:00,1
2019-02-10 14:05:00,3
2019-02-10 14:06:00,2
2019-02-10 14:08:00,1
2019-02-10 14:09:00,1
2019-02-10 14:10:00,2
2019-02-10 14:11:00,1
2019-02-10 14:12:00,2
2019-02-10 14:13:00,2
2019-02-10 14:17:00,1
2019-02-10 14:20:00,2
2019-02-10 14:21:00,1
2019-02-10 14:22:00,2
2019-02-10 14:23:00,2
2019-02-10 14:24:00,1
2019-02-10 14:25:00,1
2019-02-10 14:26:00,1
2019-02-10 14:27:00,1
2019-02-10 14:28:00,1
2019-02-10 14:29:00,3
2019-02-10 14:30:00,1
2019-02-10 14:34:00,3
2019-02-10 14:35:00,1
2019-02-10 14:36:00,1
2019-02-10 14:37:00,1
2019-02-10 14:38:00,4
2019-02-10 14:40:00,2
2019-02-10 14:41:00,1
2019-02-10 14:42:00,3
2019-02-10 14:45:00,3
2019-02-10 14:46:00,4
2019-02-10 14:47:00,2
2019-02-10 14:48:00,1
2019-02-10 14:49:00,5
2019-02-10 14:51:00,3
2019-02-10 14:52:00,1
2019-02-10 14:53:00,1
2019-02-10 14:55:00,2
2019-02-10 14:56:00,1
2019-02-10 14:57:00,1
2019-02-10 14:58:00,1
2019-02-10 14:59:00,1
2019-02-10 15:00:00,1
2019-02-10 15:01:00,1
2019-02-10 15:04:00,1
2019-02-10 15:06:00,4
2019-02-10 15:07:00,2
2019-02-10 15:08:00,3
2019-02-10 15:10:00,1
2019-02-10 15:13:00,1
2019-02-10 15:14:00,1
2019-02-10 15:15:00,1
2019-02-10 15:17:00,1
2019-02-10 15:18:00,5
2019-02-10 15:19:00,2
2019-02-10 15:20:00,2
2019-02-10 15:21:00,1
2019-02-10 15:23:00,1
2019-02-10 15:24:00,2
2019-02-10 15:25:00,1
2019-02-10 15:26:00,2
2019-02-10 15:28:00,1
2019-02-10 15:29:00,1
2019-02-10 15:30:00,1
2019-02-10 15:34:00,1
2019-02-10 15:35:00,1
2019-02-10 15:37:00,2
2019-02-10 15:38:00,2
2019-02-10 15:40:00,1
2019-02-10 15:45:00,4
2019-02-10 15:46:00,2
2019-02-10 15:47:00,1
2019-02-10 15:48:00,1
2019-02-10 15:49:00,1
2019-02-10 15:51:00,1
2019-02-10 15:52:00,1
2019-02-10 15:53:00,1
2019-02-10 15:55:00,1
2019-02-10 15:56:00,1
2019-02-10 15:57:00,1
2019-02-10 16:00:00,3
2019-02-10 16:01:00,2
2019-02-10 16:02:00,3
2019-02-10 16:07:00,1
2019-02-10 16:08:00,1
2019-02-10 16:09:00,1
2019-02-10 16:10:00,3
2019-02-10 16:12:00,1
2019-02-10 16:13:00,1
2019-02-10 16:15:00,2
2019-02-10 16:16:00,1
2019-02-10 16:19:00,1
2019-02-10 16:20:00,2
2019-02-10 16:21:00,2
2019-02-10 16:22:00,1
2019-02-10 16:23:00,2
2019-02-10 16:24:00,2
2019-02-10 16:26:00,1
2019-02-10 16:28:00,2
2019-02-10 16:32:00,2
2019-02-10 16:34:00,1
2019-02-10 16:35:00,1
2019-02-10 16:39:00,2
2019-02-10 16:41:00,3
2019-02-10 16:42:00,2
2019-02-10 16:43:00,5
2019-02-10 16:44:00,1
2019-02-10 16:49:00,2
2019-02-10 16:50:00,2
2019-02-10 16:52:00,1
2019-02-10 16:54:00,1
2019-02-10 16:55:00,2
2019-02-10 16:56:00,2
2019-02-10 16:59:00,1
2019-02-10 17:00:00,1
2019-02-10 17:01:00,2
2019-02-10 17:02:00,2
2019-02-10 17:03:00,2
2019-02-10 17:06:00,2
2019-02-10 17:07:00,2
2019-02-10 17:08:00,3
2019-02-10 17:09:00,1
2019-02-10 17:10:00,1
2019-02-10 17:11:00,3
2019-02-10 17:12:00,1
2019-02-10 17:13:00,1
2019-02-10 17:14:00,5
2019-02-10 17:15:00,3
2019-02-10 17:17:00,2
2019-02-10 17:18:00,1
2019-02-10 17:19:00,3
2019-02-10 17:20:00,2
2019-02-10 17:22:00,1
2019-02-10 17:25:00,1
2019-02-10 17:27:00,2
2019-02-10 17:29:00,2
2019-02-10 17:30:00,1
2019-02-10 17:31:00,2
2019-02-10 17:35:00,1
2019-02-10 17:37:00,4
2019-02-10 17:39:00,1
2019-02-10 17:40:00,2
2019-02-10 17:43:00,1
2019-02-10 17:45:00,1
2019-02-10 17:46:00,2
2019-02-10 17:47:00,1
2019-02-10 17:48:00,3
2019-02-10 17:50:00,2
2019-02-10 17:51:00,1
2019-02-10 17:52:00,2
2019-02-10 17:53:00,1
2019-02-10 17:54:00,3
2019-02-10 17:57:00,1
2019-02-10 17:58:00,2
2019-02-10 17:59:00,1
2019-02-10 18:03:00,1
2019-02-10 18:04:00,1
2019-02-10 18:05:00,1
2019-02-10 18:07:00,1
2019-02-10 18:11:00,2
2019-02-10 18:12:00,3
2019-02-10 18:14:00,1
2019-02-10 18:16:00,3
2019-02-10 18:17:00,2
2019-02-10 18:19:00,2
2019-02-10 18:20:00,3
2019-02-10 18:21:00,1
2019-02-10 18:22:00,1
2019-02-10 18:23:00,3
2019-02-10 18:24:00,1
2019-02-10 18:25:00,3
2019-02-10 18:26:00,1
2019-02-10 18:27:00,1
2019-02-10 18:28:00,2
2019-02-10 18:29:00,5
2019-02-10 18:30:00,1
2019-02-10 18:31:00,1
2019-02-10 18:32:00,1
2019-02-10 18:34:00,1
2019-02-10 18:36:00,2
2019-02-10 18:37:00,2
2019-02-10 18:39:00,1
2019-02-10 18:40:00,1
2019-02-10 18:43:00,1
2019-02-10 18:44:00,1
2019-02-10 18:45:00,1
2019-02-10 18:47:00,1
2019-02-10 18:48:00,2
2019-02-10 18:49:00,1
2019-02-10 18:50:00,2
2019-02-10 18:52:00,2
2019-02-10 18:53:00,2
2019-02-10 18:54:00,2
2019-02-10 18:55:00,3
2019-02-10 18:57:00,1
2019-02-10 18:59:00,3
2019-02-10 19:00:00,3
2019-02-10 19:05:00,1
2019-02-10 19:07:00,1
2019-02-10 19:08:00,2
2019-02-10 19:09:00,2
2019-02-10 19:10:00,1
2019-02-10 19:11:00,2
2019-02-10 19:14:00,3
2019-02-10 19:16:00,1
2019-02-10 19:18:00,1
2019-02-10 19:19:00,3
2019-02-10 19:20:00,1
2019-02-10 19:21:00,1
2019-02-10 19:22:00,2
2019-02-10 19:24:00,1
2019-02-10 19:25:00,3
2019-02-10 19:27:00,1
2019-02-10 19:28:00,2
2019-02-10 19:29:00,1
2019-02-10 19:31:00,1
2019-02-10 19:32:00,1
2019-02-10 19:35:00,1
2019-02-10 19:36:00,1
2019-02-10 19:37:00,1
2019-02-10 19:38:00,2
2019-02-10 19:40:00,2
2019-02-10 19:43:00,1
2019-02-10 19:44:00,1
2019-02-10 19:45:00,3
2019-02-10 19:49:00,4
2019-02-10 19:50:00,3
2019-02-10 19:51:00,2
2019-02-10 19:53:00,3
2019-02-10 19:56:00,3
2019-02-10 19:58:00,1
2019-02-10 19:59:00,1
2019-02-10 20:00:00,1
2019-02-10 20:01:00,2
2019-02-10 20:02:00,1
2019-02-10 20:03:00,2
2019-02-10 20:05:00,2
2019-02-10 20:08:00,1
2019-02-10 20:09:00,1
2019-02-10 20:11:00,1
2019-02-10 20:12:00,1
2019-02-10 20:13:00,3
2019-02-10 20:14:00,1
2019-02-10 20:16:00,3
2019-02-10 20:17:00,1
2019-02-10 20:19:00,1
2019-02-10 20:20:00,1
2019-02-10 20:21:00,2
2019-02-10 20:26:00,2
2019-02-10 20:27:00,2
2019-02-10 20:30:00,1
2019-02-10 20:31:00,1
2019-02-10 20:32:00,2
2019-02-10 20:33:00,1
2019-02-10 20:34:00,1
2019-02-10 20:35:00,2
2019-02-10 20:37:00,1
2019-02-10 20:38:00,3
2019-02-10 20:39:00,2
2019-02-10 20:41:00,4
2019-02-10 20:42:00,2
2019-02-10 20:45:00,1
2019-02-10 20:47:00,4
2019-02-10 20:48:00,2
2019-02-10 20:49:00,1
2019-02-10 20:50:00,2
2019-02-10 20:52:00,2
2019-02-10 20:53:00,1
2019-02-10 20:54:00,1
2019-02-10 20:57:00,2
2019-02-10 20:58:00,1
2019-02-10 21:01:00,1
2019-02-10 21:03:00,1
2019-02-10 21:04:00,1
2019-02-10 21:05:00,1
2019-02-10 21:06:00,2
2019-02-10 21:09:00,1
2019-02-10 21:10:00,1
2019-02-10 21:11:00,1
2019-02-10 21:12:00,1
2019-02-10 21:13:00,2
2019-02-10 21:15:00,2
2019-02-10 21:18:00,1
2019-02-10 21:19:00,2
2019-02-10 21:22:00,1
2019-02-10 21:23:00,1
2019-02-10 21:25:00,1
2019-02-10 21:27:00,1
2019-02-10 21:28:00,3
2019-02-10 21:29:00,1
2019-02-10 21:30:00,2
2019-02-10 21:31:00,1
2019-02-10 21:32:00,1
2019-02-10 21:33:00,1
2019-02-10 21:34:00,1
2019-02-10 21:35:00,3
2019-02-10 21:37:00,2
2019-02-10 21:38:00,2
2019-02-10 21:41:00,1
2019-02-10 21:42:00,1
2019-02-10 21:43:00,1
2019-02-10 21:45:00,1
2019-02-10 21:48:00,3
2019-02-10 21:49:00,1
2019-02-10 21:51:00,2
2019-02-10 21:53:00,2
2019-02-10 21:54:00,2
2019-02-10 21:55:00,1
2019-02-10 21:58:00,1
2019-02-10 21:59:00,2
2019-02-10 22:00:00,3
2019-02-10 22:01:00,2
2019-02-10 22:02:00,1
2019-02-10 22:04:00,1
2019-02-10 22:05:00,1
2019-02-10 22:07:00,1
2019-02-10 22:11:00,1
2019-02-10 22:12:00,2
2019-02-10 22:13:00,2
2019-02-10 22:14:00,1
2019-02-10 22:15:00,1
2019-02-10 22:18:00,1
2019-02-10 22:19:00,1
2019-02-10 22:23:00,3
2019-02-10 22:24:00,1
2019-02-10 22:28:00,1
2019-02-10 22:30:00,3
2019-02-10 22:32:00,1
2019-02-10 22:33:00,1
2019-02-10 22:37:00,1
2019-02-10 22:38:00,2
2019-02-10 22:39:00,4
2019-02-10 22:40:00,1
2019-02-10 22:41:00,5
2019-02-10 22:42:00,1
2019-02-10 22:43:00,1
2019-02-10 22:44:00,1
2019-02-10 22:46:00,3
2019-02-10 22:47:00,1
2019-02-10 22:50:00,1
2019-02-10 22:53:00,2
2019-02-10 22:54:00,3
2019-02-10 22:55:00,2
2019-02-10 22:57:00,3
2019-02-10 22:58:00,1
2019-02-10 22:59:00,1
2019-02-10 23:00:00,1
2019-02-10 23:01:00,2
2019-02-10 23:02:00,2
2019-02-10 23:03:00,2
2019-02-10 23:06:00,1
2019-02-10 23:08:00,1
2019-02-10 23:09:00,1
2019-02-10 23:10:00,1
2019-02-10 23:11:00,1
2019-02-10 23:12:00,1
2019-02-10 23:15:00,2
2019-02-10 23:16:00,2
2019-02-10 23:17:00,1
2019-02-10 23:18:00,1
2019-02-10 23:24:00,1
2019-02-10 23:26:00,1
2019-02-10 23:27:00,2
2019-02-10 23:30:00,1
2019-02-10 23:31:00,2
2019-02-10 23:33:00,2
2019-02-10 23:35:00,1
2019-02-10 23:38:00,1
2019-02-10 23:39:00,3
2019-02-10 23:40:00,2
2019-02-10 23:41:00,2
2019-02-10 23:43:00,1
2019-02-10 23:44:00,1
2019-02-10 23:47:00,2
2019-02-10 23:48:00,1
2019-02-10 23:49:00,4
2019-02-10 23:50:00,1
2019-02-10 23:51:00,1
2019-02-10 23:54:00,1
2019-02-10 23:55:00,3
2019-02-10 23:58:00,1
2019-02-10 23:59:00,2
