136,select * from dbo.fDocColumns(&&&)
2019-12-16 00:02:00,2
2019-12-16 00:36:00,1
2019-12-16 00:44:00,1
2019-12-16 01:36:00,1
2019-12-16 01:45:00,1
2019-12-16 01:52:00,1
2019-12-16 02:37:00,2
2019-12-16 02:40:00,2
2019-12-16 02:45:00,1
2019-12-16 03:40:00,3
2019-12-16 03:41:00,1
2019-12-16 04:22:00,1
2019-12-16 04:23:00,3
2019-12-16 04:40:00,2
2019-12-16 04:50:00,2
2019-12-16 04:51:00,2
2019-12-16 05:05:00,6
2019-12-16 05:06:00,1
2019-12-16 05:27:00,2
2019-12-16 05:44:00,1
2019-12-16 06:50:00,3
2019-12-16 06:52:00,4
2019-12-16 06:53:00,3
2019-12-16 07:10:00,1
2019-12-16 07:12:00,1
2019-12-16 07:27:00,2
2019-12-16 07:38:00,3
2019-12-16 08:15:00,2
2019-12-16 08:16:00,2
2019-12-16 08:19:00,1
2019-12-16 08:43:00,2
2019-12-16 08:46:00,1
2019-12-16 08:53:00,1
2019-12-16 08:57:00,1
2019-12-16 09:52:00,5
2019-12-16 09:54:00,2
2019-12-16 09:55:00,1
2019-12-16 10:38:00,2
2019-12-16 10:57:00,3
2019-12-16 11:16:00,1
2019-12-16 11:18:00,2
2019-12-16 11:37:00,2
2019-12-16 11:42:00,3
2019-12-16 12:02:00,3
2019-12-16 13:00:00,1
2019-12-16 13:30:00,1
2019-12-16 13:53:00,2
2019-12-16 14:03:00,3
2019-12-16 14:34:00,2
2019-12-16 15:12:00,2
2019-12-16 15:20:00,2
2019-12-16 15:45:00,3
2019-12-16 15:52:00,3
2019-12-16 16:10:00,3
2019-12-16 16:38:00,2
2019-12-16 16:59:00,2
2019-12-16 17:06:00,1
2019-12-16 17:18:00,1
2019-12-16 17:35:00,3
2019-12-16 18:46:00,2
2019-12-16 19:29:00,3
2019-12-16 20:26:00,2
2019-12-16 21:15:00,1
2019-12-16 21:28:00,2
2019-12-16 22:03:00,1
2019-12-16 22:18:00,2
2019-12-16 22:36:00,2
2019-12-16 23:27:00,3
