11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-07-22 00:54:00,1
2019-07-22 00:56:00,1
2019-07-22 00:59:00,1
2019-07-22 02:27:00,1
2019-07-22 02:30:00,1
2019-07-22 02:32:00,1
2019-07-22 05:29:00,1
2019-07-22 07:06:00,1
2019-07-22 11:36:00,1
2019-07-22 11:39:00,1
2019-07-22 11:41:00,1
