187,select * from dbo.fDocColumns(&&&)
2019-06-01 01:15:00,1
2019-06-01 02:08:00,2
2019-06-01 02:14:00,2
2019-06-01 02:25:00,1
2019-06-01 02:28:00,1
2019-06-01 02:59:00,1
2019-06-01 03:10:00,1
2019-06-01 03:13:00,1
2019-06-01 03:17:00,1
2019-06-01 03:28:00,1
2019-06-01 03:40:00,1
2019-06-01 04:07:00,1
2019-06-01 04:37:00,2
2019-06-01 04:42:00,1
2019-06-01 04:47:00,1
2019-06-01 05:19:00,1
2019-06-01 05:26:00,1
2019-06-01 05:47:00,1
2019-06-01 05:55:00,1
2019-06-01 05:59:00,1
2019-06-01 06:04:00,2
2019-06-01 06:56:00,1
2019-06-01 06:57:00,1
2019-06-01 07:06:00,1
2019-06-01 07:10:00,1
2019-06-01 07:28:00,1
2019-06-01 07:43:00,1
2019-06-01 08:04:00,1
2019-06-01 08:36:00,2
2019-06-01 08:53:00,1
2019-06-01 09:10:00,1
2019-06-01 09:17:00,2
2019-06-01 09:21:00,1
2019-06-01 09:29:00,1
2019-06-01 09:33:00,1
2019-06-01 09:50:00,2
2019-06-01 10:00:00,11
2019-06-01 10:01:00,1
2019-06-01 10:05:00,1
2019-06-01 10:34:00,1
2019-06-01 10:53:00,1
2019-06-01 11:07:00,2
2019-06-01 11:10:00,1
2019-06-01 11:15:00,1
2019-06-01 11:25:00,1
2019-06-01 11:28:00,1
2019-06-01 11:30:00,1
2019-06-01 11:49:00,1
2019-06-01 11:53:00,8
2019-06-01 11:56:00,1
2019-06-01 11:59:00,1
2019-06-01 12:15:00,1
2019-06-01 12:59:00,2
2019-06-01 13:30:00,2
2019-06-01 13:43:00,1
2019-06-01 13:48:00,1
2019-06-01 13:50:00,1
2019-06-01 14:03:00,2
2019-06-01 14:11:00,1
2019-06-01 14:18:00,2
2019-06-01 15:29:00,1
2019-06-01 16:24:00,4
2019-06-01 16:25:00,17
2019-06-01 16:26:00,8
2019-06-01 16:27:00,7
2019-06-01 16:28:00,9
2019-06-01 16:29:00,9
2019-06-01 16:30:00,8
2019-06-01 16:35:00,1
2019-06-01 16:36:00,1
2019-06-01 16:37:00,1
2019-06-01 16:39:00,1
2019-06-01 16:48:00,1
2019-06-01 16:58:00,1
2019-06-01 17:42:00,1
2019-06-01 17:50:00,1
2019-06-01 18:04:00,1
2019-06-01 18:47:00,1
2019-06-01 18:52:00,1
2019-06-01 18:54:00,1
2019-06-01 18:57:00,1
2019-06-01 19:06:00,2
2019-06-01 19:24:00,1
2019-06-01 19:30:00,1
2019-06-01 19:37:00,2
2019-06-01 20:46:00,1
2019-06-01 20:55:00,1
2019-06-01 21:26:00,4
2019-06-01 21:52:00,1
2019-06-01 21:58:00,1
2019-06-01 22:11:00,1
2019-06-01 22:17:00,1
2019-06-01 22:53:00,1
2019-06-01 22:59:00,1
2019-06-01 23:06:00,2
2019-06-01 23:11:00,1
2019-06-01 23:44:00,1
