1066,"select name, type from DBObjects where type=&&& and name NOT IN (&&&, &&&) order by name"
2019-11-20 00:01:00,2
2019-11-20 00:14:00,2
2019-11-20 00:19:00,1
2019-11-20 00:25:00,1
2019-11-20 00:33:00,2
2019-11-20 00:36:00,2
2019-11-20 00:38:00,3
2019-11-20 01:08:00,2
2019-11-20 01:17:00,2
2019-11-20 01:36:00,2
2019-11-20 01:41:00,2
2019-11-20 02:21:00,2
2019-11-20 02:49:00,2
2019-11-20 02:57:00,2
2019-11-20 03:47:00,2
2019-11-20 03:48:00,8
2019-11-20 03:49:00,12
2019-11-20 03:50:00,14
2019-11-20 03:51:00,10
2019-11-20 03:52:00,10
2019-11-20 03:53:00,8
2019-11-20 03:54:00,8
2019-11-20 03:55:00,10
2019-11-20 03:56:00,12
2019-11-20 03:57:00,10
2019-11-20 03:58:00,10
2019-11-20 03:59:00,4
2019-11-20 04:38:00,2
2019-11-20 04:53:00,2
2019-11-20 04:56:00,2
2019-11-20 04:57:00,10
2019-11-20 04:58:00,10
2019-11-20 04:59:00,10
2019-11-20 05:00:00,8
2019-11-20 05:01:00,10
2019-11-20 05:02:00,10
2019-11-20 05:03:00,6
2019-11-20 05:04:00,6
2019-11-20 05:05:00,12
2019-11-20 05:06:00,8
2019-11-20 05:07:00,10
2019-11-20 05:08:00,8
2019-11-20 05:09:00,4
2019-11-20 05:21:00,2
2019-11-20 05:37:00,2
2019-11-20 05:42:00,2
2019-11-20 05:52:00,2
2019-11-20 06:29:00,2
2019-11-20 06:33:00,2
2019-11-20 06:35:00,2
2019-11-20 06:40:00,2
2019-11-20 06:43:00,2
2019-11-20 07:06:00,2
2019-11-20 07:09:00,2
2019-11-20 07:13:00,2
2019-11-20 07:17:00,2
2019-11-20 07:27:00,2
2019-11-20 07:29:00,2
2019-11-20 07:40:00,2
2019-11-20 07:41:00,2
2019-11-20 08:07:00,1
2019-11-20 08:17:00,2
2019-11-20 08:18:00,2
2019-11-20 08:24:00,2
2019-11-20 08:26:00,2
2019-11-20 08:29:00,2
2019-11-20 08:33:00,2
2019-11-20 08:52:00,2
2019-11-20 08:59:00,2
2019-11-20 09:13:00,2
2019-11-20 09:17:00,2
2019-11-20 09:19:00,4
2019-11-20 09:35:00,2
