3307,"select  	r.run, r.rerun, r.camcol, r.field, f.fieldId, r.stripe, r.strip,  	r.ra, r.dec, r.raMin, r.raMax, r.decMin, r.decMax,  	r.mu, r.nu, r.incl, r.node, 	r.a, r.b, r.c, r.d, r.e, r.f,  	f.quality, 	f.a_u, f.b_u, f.c_u, f.d_u, f.e_u, f.f_u, 	f.a_g, f.b_g, f.c_g, f.d_g, f.e_g, f.f_g, 	f.a_r, f.b_r, f.c_r, f.d_r, f.e_r, f.f_r, 	f.a_i, f.b_i, f.c_i, f.d_i, f.e_i, f.f_i, 	f.a_z, f.b_z, f.c_z, f.d_z, f.e_z, f.f_z,   dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as u_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as g_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as r_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as i_url, 	dbo.fGetUrlFitsCFrame(f.fieldId,&&&) as z_url   from dbo.fGetNearbyFrameEq(#,#,#,#) n, Frame r, Field f   where f.fieldId=r.fieldId and r.fieldId=n.fieldId and r.zoom=#"
2019-11-20 04:07:00,2
2019-11-20 04:10:00,5
2019-11-20 04:11:00,1
2019-11-20 04:12:00,7
2019-11-20 04:16:00,3
2019-11-20 04:17:00,2
2019-11-20 04:18:00,4
2019-11-20 04:19:00,4
2019-11-20 04:20:00,5
2019-11-20 04:21:00,1
2019-11-20 04:22:00,7
2019-11-20 04:23:00,4
2019-11-20 04:25:00,4
2019-11-20 04:26:00,3
2019-11-20 04:27:00,2
2019-11-20 04:28:00,4
2019-11-20 04:29:00,12
2019-11-20 04:30:00,13
2019-11-20 04:31:00,1
2019-11-20 04:32:00,7
2019-11-20 04:34:00,2
2019-11-20 04:36:00,3
2019-11-20 04:37:00,2
2019-11-20 04:38:00,4
2019-11-20 04:40:00,9
2019-11-20 04:41:00,6
2019-11-20 04:42:00,7
2019-11-20 04:43:00,5
2019-11-20 04:46:00,3
2019-11-20 04:47:00,6
2019-11-20 04:50:00,9
2019-11-20 04:51:00,1
2019-11-20 04:52:00,7
2019-11-20 04:53:00,4
2019-11-20 04:56:00,7
2019-11-20 04:57:00,6
2019-11-20 04:58:00,4
2019-11-20 04:59:00,4
2019-11-20 05:00:00,5
2019-11-20 05:01:00,1
2019-11-20 05:02:00,7
2019-11-20 05:06:00,15
2019-11-20 05:07:00,6
2019-11-20 05:08:00,4
2019-11-20 05:09:00,4
2019-11-20 05:10:00,9
2019-11-20 05:11:00,1
2019-11-20 05:12:00,7
2019-11-20 05:13:00,4
2019-11-20 05:15:00,4
2019-11-20 05:16:00,3
2019-11-20 05:17:00,1
2019-11-20 05:18:00,1
2019-11-20 05:20:00,9
2019-11-20 05:21:00,9
2019-11-20 05:22:00,15
2019-11-20 05:26:00,3
2019-11-20 05:27:00,1
2019-11-20 05:28:00,1
2019-11-20 05:30:00,5
2019-11-20 05:31:00,1
2019-11-20 05:32:00,7
2019-11-20 05:34:00,2
2019-11-20 05:36:00,3
2019-11-20 05:37:00,1
2019-11-20 05:38:00,1
2019-11-20 05:40:00,5
2019-11-20 05:41:00,6
2019-11-20 05:42:00,7
2019-11-20 05:43:00,4
2019-11-20 05:46:00,7
2019-11-20 05:47:00,5
2019-11-20 05:48:00,1
2019-11-20 05:50:00,5
2019-11-20 05:51:00,9
2019-11-20 05:52:00,7
2019-11-20 05:55:00,4
2019-11-20 05:56:00,3
2019-11-20 05:57:00,1
2019-11-20 05:58:00,1
2019-11-20 05:59:00,4
2019-11-20 06:00:00,5
2019-11-20 06:01:00,5
2019-11-20 06:02:00,7
2019-11-20 06:06:00,7
2019-11-20 06:07:00,1
2019-11-20 06:08:00,1
2019-11-20 06:10:00,5
2019-11-20 06:11:00,1
2019-11-20 06:12:00,7
2019-11-20 06:13:00,5
2019-11-20 06:15:00,4
2019-11-20 06:16:00,3
2019-11-20 06:17:00,1
2019-11-20 06:18:00,1
2019-11-20 06:20:00,9
2019-11-20 06:21:00,1
2019-11-20 06:22:00,7
2019-11-20 06:24:00,1
2019-11-20 06:25:00,4
2019-11-20 06:26:00,7
2019-11-20 06:27:00,1
2019-11-20 06:28:00,1
2019-11-20 06:30:00,9
2019-11-20 06:31:00,1
2019-11-20 06:32:00,7
2019-11-20 06:33:00,4
2019-11-20 06:34:00,6
2019-11-20 06:36:00,3
2019-11-20 06:37:00,1
2019-11-20 06:38:00,1
2019-11-20 06:40:00,5
2019-11-20 06:41:00,6
2019-11-20 06:42:00,7
2019-11-20 06:45:00,4
2019-11-20 06:46:00,7
2019-11-20 06:47:00,1
2019-11-20 06:48:00,1
2019-11-20 06:50:00,5
2019-11-20 06:51:00,1
2019-11-20 06:52:00,10
2019-11-20 06:53:00,2
2019-11-20 06:56:00,11
2019-11-20 06:57:00,1
2019-11-20 06:58:00,1
2019-11-20 07:00:00,10
2019-11-20 07:01:00,1
2019-11-20 07:02:00,6
2019-11-20 07:03:00,1
2019-11-20 07:04:00,4
2019-11-20 07:06:00,3
2019-11-20 07:07:00,1
2019-11-20 07:08:00,1
2019-11-20 07:10:00,5
2019-11-20 07:11:00,1
2019-11-20 07:12:00,11
2019-11-20 07:16:00,3
2019-11-20 07:17:00,1
2019-11-20 07:18:00,1
2019-11-20 07:20:00,9
2019-11-20 07:21:00,1
2019-11-20 07:22:00,6
2019-11-20 07:23:00,1
2019-11-20 07:26:00,3
2019-11-20 07:27:00,1
2019-11-20 07:28:00,5
2019-11-20 07:30:00,9
2019-11-20 07:31:00,1
2019-11-20 07:32:00,10
2019-11-20 07:33:00,1
2019-11-20 07:34:00,2
2019-11-20 07:36:00,3
2019-11-20 07:37:00,1
2019-11-20 07:38:00,1
2019-11-20 07:40:00,5
2019-11-20 07:41:00,6
2019-11-20 07:42:00,6
2019-11-20 07:43:00,5
2019-11-20 07:44:00,12
2019-11-20 07:45:00,8
2019-11-20 07:46:00,7
2019-11-20 07:47:00,1
2019-11-20 07:48:00,1
2019-11-20 07:50:00,5
2019-11-20 07:51:00,1
2019-11-20 07:52:00,6
2019-11-20 07:53:00,1
2019-11-20 07:55:00,1
2019-11-20 07:56:00,3
2019-11-20 07:57:00,1
2019-11-20 07:58:00,9
2019-11-20 08:00:00,5
2019-11-20 08:01:00,1
2019-11-20 08:02:00,6
2019-11-20 08:03:00,1
2019-11-20 08:06:00,3
2019-11-20 08:07:00,1
2019-11-20 08:08:00,1
2019-11-20 08:09:00,1
2019-11-20 08:10:00,5
2019-11-20 08:11:00,1
2019-11-20 08:12:00,6
2019-11-20 08:13:00,1
2019-11-20 08:16:00,3
2019-11-20 08:18:00,2
2019-11-20 08:20:00,9
2019-11-20 08:21:00,1
2019-11-20 08:22:00,6
2019-11-20 08:23:00,1
2019-11-20 08:26:00,7
2019-11-20 08:28:00,2
2019-11-20 08:29:00,4
2019-11-20 08:30:00,5
2019-11-20 08:31:00,5
2019-11-20 08:32:00,6
2019-11-20 08:33:00,1
2019-11-20 08:34:00,2
2019-11-20 08:36:00,3
2019-11-20 08:38:00,2
2019-11-20 08:40:00,5
2019-11-20 08:41:00,6
2019-11-20 08:42:00,6
2019-11-20 08:43:00,1
2019-11-20 08:45:00,4
2019-11-20 08:46:00,7
2019-11-20 08:48:00,6
2019-11-20 08:50:00,5
2019-11-20 08:51:00,1
2019-11-20 08:52:00,8
2019-11-20 08:53:00,4
2019-11-20 08:55:00,8
2019-11-20 08:56:00,7
2019-11-20 08:58:00,2
2019-11-20 09:00:00,6
2019-11-20 09:01:00,1
2019-11-20 09:02:00,3
2019-11-20 09:03:00,4
2019-11-20 09:07:00,3
2019-11-20 09:08:00,2
2019-11-20 09:10:00,5
2019-11-20 09:11:00,1
2019-11-20 09:12:00,3
2019-11-20 09:13:00,4
2019-11-20 09:17:00,3
2019-11-20 09:18:00,6
2019-11-20 09:20:00,5
2019-11-20 09:21:00,1
2019-11-20 09:22:00,3
2019-11-20 09:23:00,4
2019-11-20 09:25:00,4
2019-11-20 09:26:00,8
2019-11-20 09:27:00,3
2019-11-20 09:28:00,2
2019-11-20 09:30:00,5
2019-11-20 09:31:00,1
2019-11-20 09:33:00,7
2019-11-20 09:34:00,2
2019-11-20 09:37:00,3
2019-11-20 09:38:00,2
2019-11-20 09:39:00,5
2019-11-20 09:40:00,5
2019-11-20 09:41:00,6
2019-11-20 09:42:00,2
2019-11-20 09:43:00,5
2019-11-20 09:45:00,4
2019-11-20 09:46:00,4
2019-11-20 09:47:00,3
2019-11-20 09:48:00,2
2019-11-20 09:50:00,5
2019-11-20 09:51:00,1
2019-11-20 09:53:00,7
2019-11-20 09:57:00,3
2019-11-20 09:58:00,3
2019-11-20 10:00:00,5
2019-11-20 10:01:00,1
2019-11-20 10:03:00,7
2019-11-20 10:07:00,3
2019-11-20 10:08:00,2
2019-11-20 10:10:00,5
2019-11-20 10:11:00,1
2019-11-20 10:13:00,27
2019-11-20 10:15:00,10
2019-11-20 10:17:00,3
2019-11-20 10:18:00,2
2019-11-20 10:20:00,5
2019-11-20 10:21:00,6
2019-11-20 10:23:00,7
2019-11-20 10:24:00,10
2019-11-20 10:27:00,3
2019-11-20 10:28:00,2
2019-11-20 10:30:00,5
2019-11-20 10:31:00,1
2019-11-20 10:33:00,7
2019-11-20 10:35:00,2
2019-11-20 10:37:00,3
2019-11-20 10:38:00,2
2019-11-20 10:40:00,9
2019-11-20 10:41:00,6
2019-11-20 10:43:00,7
2019-11-20 10:45:00,4
2019-11-20 10:47:00,3
2019-11-20 10:48:00,2
2019-11-20 10:50:00,5
2019-11-20 10:51:00,1
2019-11-20 10:53:00,7
2019-11-20 10:57:00,7
2019-11-20 10:58:00,2
2019-11-20 11:00:00,5
2019-11-20 11:01:00,1
2019-11-20 11:03:00,7
2019-11-20 11:07:00,3
2019-11-20 11:08:00,2
2019-11-20 11:10:00,5
2019-11-20 11:11:00,1
2019-11-20 11:13:00,7
2019-11-20 11:15:00,4
2019-11-20 11:17:00,3
2019-11-20 11:18:00,2
2019-11-20 11:19:00,4
2019-11-20 11:20:00,5
2019-11-20 11:21:00,1
2019-11-20 11:23:00,7
2019-11-20 11:27:00,3
2019-11-20 11:28:00,10
2019-11-20 11:30:00,6
2019-11-20 11:31:00,1
2019-11-20 11:33:00,11
2019-11-20 11:34:00,2
2019-11-20 11:37:00,3
2019-11-20 11:38:00,2
2019-11-20 11:39:00,1
2019-11-20 11:40:00,8
2019-11-20 11:41:00,6
2019-11-20 11:43:00,7
2019-11-20 11:45:00,4
2019-11-20 11:47:00,3
2019-11-20 11:48:00,2
2019-11-20 11:50:00,5
2019-11-20 11:51:00,1
2019-11-20 11:52:00,4
2019-11-20 11:53:00,11
2019-11-20 11:57:00,3
2019-11-20 11:58:00,2
2019-11-20 12:00:00,5
2019-11-20 12:01:00,1
2019-11-20 12:03:00,7
2019-11-20 12:07:00,3
2019-11-20 12:08:00,2
2019-11-20 12:10:00,5
2019-11-20 12:11:00,1
2019-11-20 12:13:00,7
2019-11-20 12:17:00,3
2019-11-20 12:18:00,2
2019-11-20 12:20:00,5
2019-11-20 12:21:00,1
2019-11-20 12:23:00,7
2019-11-20 12:25:00,1
2019-11-20 12:27:00,3
2019-11-20 12:28:00,2
2019-11-20 12:30:00,9
2019-11-20 12:31:00,1
2019-11-20 12:33:00,7
2019-11-20 12:34:00,2
2019-11-20 12:35:00,3
2019-11-20 12:37:00,3
2019-11-20 12:38:00,2
2019-11-20 12:40:00,5
2019-11-20 12:41:00,6
2019-11-20 12:43:00,7
2019-11-20 12:47:00,7
2019-11-20 12:48:00,2
2019-11-20 12:50:00,5
2019-11-20 12:51:00,1
2019-11-20 12:53:00,7
2019-11-20 12:57:00,7
2019-11-20 12:58:00,2
2019-11-20 13:00:00,5
2019-11-20 13:01:00,1
2019-11-20 13:03:00,7
2019-11-20 13:07:00,3
2019-11-20 13:08:00,2
2019-11-20 13:10:00,5
2019-11-20 13:11:00,1
2019-11-20 13:13:00,7
2019-11-20 13:17:00,3
2019-11-20 13:18:00,2
2019-11-20 13:20:00,5
2019-11-20 13:21:00,1
2019-11-20 13:23:00,7
2019-11-20 13:27:00,3
2019-11-20 13:28:00,2
2019-11-20 13:30:00,5
2019-11-20 13:31:00,1
2019-11-20 13:33:00,7
2019-11-20 13:34:00,2
2019-11-20 13:35:00,4
2019-11-20 13:37:00,3
2019-11-20 13:38:00,2
2019-11-20 13:40:00,5
2019-11-20 13:41:00,6
2019-11-20 13:42:00,2
2019-11-20 13:43:00,7
2019-11-20 13:45:00,8
2019-11-20 13:47:00,3
2019-11-20 13:48:00,2
2019-11-20 13:50:00,5
2019-11-20 13:51:00,5
2019-11-20 13:53:00,7
2019-11-20 13:57:00,3
2019-11-20 13:58:00,2
2019-11-20 14:00:00,5
2019-11-20 14:01:00,1
2019-11-20 14:03:00,7
2019-11-20 14:04:00,4
2019-11-20 14:07:00,3
2019-11-20 14:08:00,2
2019-11-20 14:10:00,5
2019-11-20 14:11:00,1
2019-11-20 14:13:00,7
2019-11-20 14:17:00,3
2019-11-20 14:18:00,6
2019-11-20 14:20:00,5
2019-11-20 14:21:00,1
2019-11-20 14:23:00,7
2019-11-20 14:25:00,4
2019-11-20 14:27:00,3
2019-11-20 14:28:00,2
2019-11-20 14:30:00,5
2019-11-20 14:31:00,5
2019-11-20 14:33:00,9
2019-11-20 14:34:00,2
2019-11-20 14:37:00,7
2019-11-20 14:38:00,2
2019-11-20 14:40:00,5
2019-11-20 14:41:00,6
2019-11-20 14:43:00,12
2019-11-20 14:45:00,5
2019-11-20 14:47:00,3
2019-11-20 14:48:00,2
2019-11-20 14:50:00,5
2019-11-20 14:51:00,1
2019-11-20 14:53:00,7
2019-11-20 14:57:00,3
2019-11-20 14:58:00,22
2019-11-20 15:00:00,5
2019-11-20 15:01:00,11
2019-11-20 15:03:00,7
2019-11-20 15:07:00,3
2019-11-20 15:08:00,2
2019-11-20 15:10:00,9
2019-11-20 15:11:00,1
2019-11-20 15:13:00,7
2019-11-20 15:17:00,3
2019-11-20 15:18:00,2
2019-11-20 15:19:00,4
2019-11-20 15:20:00,9
2019-11-20 15:21:00,5
2019-11-20 15:23:00,7
2019-11-20 15:27:00,7
2019-11-20 15:28:00,2
2019-11-20 15:30:00,5
2019-11-20 15:31:00,1
2019-11-20 15:33:00,7
2019-11-20 15:34:00,2
2019-11-20 15:36:00,8
2019-11-20 15:37:00,3
2019-11-20 15:38:00,2
2019-11-20 15:40:00,5
2019-11-20 15:41:00,6
2019-11-20 15:43:00,7
2019-11-20 15:45:00,4
2019-11-20 15:47:00,3
2019-11-20 15:48:00,2
2019-11-20 15:49:00,1
2019-11-20 15:50:00,5
2019-11-20 15:51:00,5
2019-11-20 15:53:00,8
2019-11-20 15:57:00,3
2019-11-20 15:58:00,2
2019-11-20 16:00:00,5
2019-11-20 16:01:00,2
2019-11-20 16:03:00,7
2019-11-20 16:07:00,3
2019-11-20 16:08:00,2
2019-11-20 16:09:00,1
2019-11-20 16:10:00,5
2019-11-20 16:11:00,1
2019-11-20 16:13:00,7
2019-11-20 16:17:00,7
2019-11-20 16:18:00,6
2019-11-20 16:20:00,5
2019-11-20 16:21:00,1
2019-11-20 16:23:00,16
2019-11-20 16:27:00,3
2019-11-20 16:28:00,6
2019-11-20 16:30:00,6
2019-11-20 16:31:00,1
2019-11-20 16:33:00,7
2019-11-20 16:34:00,2
2019-11-20 16:36:00,4
2019-11-20 16:37:00,3
2019-11-20 16:38:00,2
2019-11-20 16:40:00,5
2019-11-20 16:41:00,10
2019-11-20 16:42:00,4
2019-11-20 16:43:00,7
2019-11-20 16:45:00,4
2019-11-20 16:47:00,3
2019-11-20 16:48:00,3
2019-11-20 16:49:00,4
2019-11-20 16:50:00,5
2019-11-20 16:51:00,1
2019-11-20 16:52:00,11
2019-11-20 16:53:00,7
2019-11-20 16:56:00,4
2019-11-20 16:57:00,4
2019-11-20 16:58:00,6
2019-11-20 17:00:00,5
2019-11-20 17:01:00,2
2019-11-20 17:03:00,12
2019-11-20 17:04:00,4
2019-11-20 17:07:00,6
2019-11-20 17:08:00,2
2019-11-20 17:10:00,10
2019-11-20 17:11:00,1
2019-11-20 17:12:00,13
2019-11-20 17:13:00,11
2019-11-20 17:14:00,4
2019-11-20 17:15:00,4
2019-11-20 17:16:00,4
2019-11-20 17:17:00,7
2019-11-20 17:18:00,7
2019-11-20 17:19:00,9
2019-11-20 17:20:00,9
2019-11-20 17:21:00,5
2019-11-20 17:22:00,9
2019-11-20 17:23:00,19
2019-11-20 17:24:00,4
2019-11-20 17:25:00,5
2019-11-20 17:26:00,4
2019-11-20 17:27:00,11
2019-11-20 17:28:00,7
2019-11-20 17:29:00,6
2019-11-20 17:30:00,13
2019-11-20 17:31:00,9
2019-11-20 17:32:00,9
2019-11-20 17:33:00,11
2019-11-20 17:34:00,6
2019-11-20 17:36:00,1
2019-11-20 17:37:00,7
2019-11-20 17:38:00,14
2019-11-20 17:39:00,5
2019-11-20 17:40:00,5
2019-11-20 17:41:00,6
2019-11-20 17:43:00,7
2019-11-20 17:44:00,1
2019-11-20 17:45:00,4
2019-11-20 17:47:00,5
2019-11-20 17:48:00,3
2019-11-20 17:50:00,5
2019-11-20 17:51:00,4
2019-11-20 17:53:00,7
2019-11-20 17:54:00,5
2019-11-20 17:55:00,2
2019-11-20 17:56:00,3
2019-11-20 17:57:00,4
2019-11-20 17:58:00,2
2019-11-20 18:00:00,5
2019-11-20 18:01:00,21
2019-11-20 18:03:00,17
2019-11-20 18:05:00,8
2019-11-20 18:07:00,4
2019-11-20 18:08:00,2
2019-11-20 18:10:00,6
2019-11-20 18:11:00,1
2019-11-20 18:13:00,7
2019-11-20 18:14:00,5
2019-11-20 18:16:00,2
2019-11-20 18:17:00,3
2019-11-20 18:18:00,4
2019-11-20 18:19:00,1
2019-11-20 18:20:00,5
2019-11-20 18:21:00,1
2019-11-20 18:23:00,7
2019-11-20 18:27:00,3
2019-11-20 18:28:00,2
2019-11-20 18:30:00,5
2019-11-20 18:31:00,1
2019-11-20 18:33:00,7
2019-11-20 18:34:00,2
2019-11-20 18:37:00,4
2019-11-20 18:38:00,4
2019-11-20 18:39:00,1
2019-11-20 18:40:00,7
2019-11-20 18:41:00,6
2019-11-20 18:42:00,2
2019-11-20 18:43:00,8
2019-11-20 18:44:00,1
2019-11-20 18:46:00,6
2019-11-20 18:47:00,5
2019-11-20 18:48:00,2
2019-11-20 18:49:00,4
2019-11-20 18:50:00,5
2019-11-20 18:51:00,1
2019-11-20 18:53:00,10
2019-11-20 18:54:00,2
2019-11-20 18:57:00,3
2019-11-20 18:58:00,2
2019-11-20 18:59:00,2
2019-11-20 19:00:00,4
2019-11-20 19:01:00,2
2019-11-20 19:03:00,7
2019-11-20 19:05:00,4
2019-11-20 19:07:00,3
