13,"SELECT TOP #   run,   camCol,   rerun,   field,   objID,   ra,   dec   FROM Galaxy   WHERE ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) > #   and ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) != dbo.fPhotoFlags(&&&)   and ( (flags & dbo.fPhotoFlags(&&&) = #)   and petroR5#_i > #)"
2019-09-17 03:12:00,1
2019-09-17 11:49:00,1
2019-09-17 11:51:00,1
2019-09-17 11:55:00,1
2019-09-17 12:01:00,1
2019-09-17 12:10:00,1
2019-09-17 12:32:00,1
2019-09-17 16:44:00,1
2019-09-17 16:46:00,1
2019-09-17 16:49:00,1
2019-09-17 16:54:00,1
2019-09-17 17:03:00,1
2019-09-17 17:20:00,1
